inec_provincia_id,provincia,inec_canton_id,canton,total,acumuladas,lat,lng,mes
4,Carchi,401,Tulcán,36,36,0.8121800000000000,-77.71633000000000,1
3,Cañar,301,Azogues,42,42,-2.733333000000000,-78.83333300000000,1
3,Cañar,302,Biblían,8,8,-2.710000000000000,-78.88000000000000,1
3,Cañar,303,Cañar,15,15,-2.483700000000000,-78.97839999999999,1
3,Cañar,306,Déleg,2,2,-2.772600000000000,-78.91830000000000,1
3,Cañar,305,El Tambo,3,3,-2.508100000000000,-78.92489999999999,1
3,Cañar,304,La Troncal,13,13,-2.400000000000000,-79.33000000000000,1
3,Cañar,307,Suscal,1,1,-2.436400000000000,-79.05220000000000,1
6,Chimborazo,602,Alausí,7,7,-2.200000000000000,-78.84999999999999,1
6,Chimborazo,604,Chambo,4,4,-1.733333000000000,-78.58333300000000,1
6,Chimborazo,605,Chunchi,4,4,-2.283333000000000,-78.91666700000000,1
6,Chimborazo,603,Colta,12,12,-1.700000000000000,-78.75000000000000,1
6,Chimborazo,610,Cumandá,2,2,-2.200000000000000,-79.13333299999999,1
6,Chimborazo,606,Guamote,12,12,-1.933333000000000,-78.71666700000000,1
6,Chimborazo,607,Guano,6,6,-1.583333000000000,-78.63333299999999,1
6,Chimborazo,608,Pallatanga,1,1,-1.983333000000000,-78.95000000000000,1
6,Chimborazo,609,Penipe,2,2,-1.557300000000000,-78.53959999999999,1
6,Chimborazo,601,Riobamba,121,121,-1.674347000000000,-78.64829400000001,1
5,Cotopaxi,502,La Maná,7,7,-0.9299999999999999,-79.22000000000000,1
5,Cotopaxi,501,Latacunga,70,70,-0.9333330000000000,-78.61666700000001,1
5,Cotopaxi,503,Pangua,11,11,-1.133333000000000,-79.06666700000000,1
5,Cotopaxi,504,Pujilí,17,17,-0.9500000000000000,-78.69000000000000,1
5,Cotopaxi,505,Salcedo,28,28,-1.050000000000000,-78.58333300000000,1
5,Cotopaxi,506,Saquisilí,7,7,-0.8300000000000000,-78.67000000000000,1
5,Cotopaxi,507,Sigchos,11,11,-0.7000000000000000,-78.88333299999999,1
7,El Oro,702,Arenillas,5,5,-3.550000000000000,-80.06000000000000,1
7,El Oro,703,Atahualpa,4,4,-2.900000000000000,-78.93333300000000,1
7,El Oro,704,Balsas,2,2,-3.762600000000000,-79.82530000000000,1
7,El Oro,705,Chilla,0,0,-3.450000000000000,-79.58000000000000,1
7,El Oro,706,El Guabo,22,22,-3.238800000000000,-79.82920000000000,1
7,El Oro,707,Huaquillas,9,9,-3.481380000000000,-80.24320700000000,1
7,El Oro,714,Las Lajas,0,0,-3.785000000000000,-80.06166700000000,1
7,El Oro,701,Machala,105,105,-3.266667000000000,-79.96666700000000,1
7,El Oro,708,Marcabelí,0,0,-3.786000000000000,-79.89780000000000,1
7,El Oro,709,Pasaje,21,21,-3.326900000000000,-79.80490000000000,1
7,El Oro,710,Piñas,12,12,-3.666667000000000,-79.65000000000001,1
7,El Oro,711,Portovelo,6,6,-3.720000000000000,-79.62000000000000,1
7,El Oro,712,Santa Rosa,30,30,-3.452222000000000,-79.96166700000001,1
7,El Oro,713,Zaruma,9,9,-3.433333000000000,-79.59999999999999,1
8,Esmeraldas,806,Atacames,5,5,0.8666670000000000,-79.83333300000000,1
8,Esmeraldas,802,Eloy Alfaro,1,1,1.250000000000000,-79,1
8,Esmeraldas,801,Esmeraldas,71,71,1.050000000000000,-79.20000000000000,1
8,Esmeraldas,803,Muisne,4,4,0.6067000000000000,-80.01830000000000,1
8,Esmeraldas,804,Quinindé,35,35,0.3300000000000000,-79.48000000000000,1
8,Esmeraldas,807,Rioverde,4,4,1.060200000000000,-79.40440000000000,1
8,Esmeraldas,805,San Lorenzo,5,5,1.265800000000000,-78.84139999999999,1
20,Galápagos,2002,Isabela,0,0,-0.4724000000000000,-90.68110000000000,1
20,Galápagos,2001,San Cristóbal,3,3,-0.7999999999999999,-89.40000000000001,1
20,Galápagos,2003,Santa Cruz,3,3,-0.6333330000000000,-90.36666700000001,1
9,Guayas,902,Alfredo Baquerizo Moreno,8,8,-1.916667000000000,-79.51666700000000,1
9,Guayas,903,Balao,4,4,-2.910000000000000,-79.81000000000000,1
9,Guayas,904,Balzar,16,16,-1.360000000000000,-79.90000000000001,1
9,Guayas,905,Colimes,9,9,-1.550000000000000,-80.01666700000000,1
9,Guayas,923,Coronel Marcelino Maridueña,6,6,-2.200000000000000,-79.42000000000000,1
9,Guayas,906,Daule,36,36,-1.866667000000000,-79.98333300000000,1
9,Guayas,907,Durán,25,25,-2.166667000000000,-79.83333300000000,1
9,Guayas,909,El Triunfo,14,14,-2.330000000000000,-79.40000000000001,1
9,Guayas,908,Empalme,18,18,-1.046111000000000,-79.63361100000000,1
9,Guayas,927,General Antonio Elizalde,5,5,-2.200000000000000,-79.17000000000000,1
9,Guayas,901,Guayaquil,1293,1293,-2.183333000000000,-79.88333299999999,1
9,Guayas,928,Isidro Ayora,0,0,-1.883333000000000,-80.16666700000000,1
9,Guayas,924,Lomas de Sargentillo,7,7,-1.883333000000000,-80.08333300000000,1
9,Guayas,910,Milagro,92,92,-2.126944000000000,-79.59916699999999,1
9,Guayas,911,Naranjal,16,16,-2.672800000000000,-79.61499999999999,1
9,Guayas,912,Naranjito,9,9,-2.173000000000000,-79.46710000000000,1
9,Guayas,925,Nobol,7,7,-1.916671000000000,-80.01153900000000,1
9,Guayas,913,Palestina,5,5,-1.626300000000000,-79.97700000000000,1
9,Guayas,914,Pedro Carbo,17,17,-1.833333000000000,-80.23333300000000,1
9,Guayas,921,Playas,11,11,-2.623330000000000,-80.38750000000000,1
9,Guayas,919,Salitre,18,18,-1.829444000000000,-79.81555600000000,1
9,Guayas,916,Samborondón,24,24,-2.183333000000000,-79.88333299999999,1
9,Guayas,920,San Jacinto De Yaguachi,11,11,-2.120000000000000,-79.69000000000000,1
9,Guayas,918,Santa Lucía,11,11,-1.713889000000000,-79.98500000000000,1
9,Guayas,922,Simón Bolivar,6,6,-2.156667000000000,-79.88750000000000,1
10,Imbabura,1002,Antonio Ante,20,20,0.3200000000000000,-78.20999999999999,1
10,Imbabura,1003,Cotacachi,15,15,0.3000000000000000,-78.26666700000000,1
10,Imbabura,1001,Ibarra,85,85,0.3626780000000000,-78.13066700000000,1
10,Imbabura,1004,Otavalo,34,34,0.2333330000000000,-78.26666700000000,1
10,Imbabura,1005,Pimampiro,2,2,0.4000000000000000,-77.97000000000000,1
10,Imbabura,1006,San Miguel de Urcuquí,1,1,0.5200000000000000,-78.20000000000000,1
11,Loja,1102,Calvas,12,12,-4.320000000000000,-79.56000000000000,1
11,Loja,1103,Catamayo,7,7,-3.980000000000000,-79.34999999999999,1
11,Loja,1104,Celica,5,5,-4.102500000000000,-79.95444400000000,1
11,Loja,1105,Chaguarpamba,1,1,-3.850000000000000,-79.65000000000001,1
11,Loja,1106,Espíndola,7,7,-4.583056000000000,-79.42694400000001,1
11,Loja,1107,Gonzanamá,7,7,-4.231389000000000,-79.43527800000000,1
11,Loja,1101,Loja,104,104,-3.983333000000000,-79.20000000000000,1
11,Loja,1108,Macará,6,6,-4.383333000000000,-79.95000000000000,1
11,Loja,1116,Olmedo,5,5,-3.934000000000000,-79.64800000000000,1
11,Loja,1109,Paltas,7,7,-4.050000000000002,-79.65000000000001,1
11,Loja,1114,Pindal,3,3,-4.116100000000000,-80.10760000000001,1
11,Loja,1110,Puyango,5,5,-3.870000000000000,-80.09000000000000,1
11,Loja,1115,Quilanga,2,2,-4.298000000000000,-79.39860000000000,1
11,Loja,1111,Saraguro,5,5,-3.625300000000000,-79.24110000000000,1
11,Loja,1112,Sozoranga,1,1,-4.327778000000000,-79.78972200000000,1
11,Loja,1113,Zapotillo,3,3,-4.386360000000002,-80.24360000000000,1
12,Los Ríos,1202,Baba,6,6,-1.784167000000000,-79.67666699999999,1
12,Los Ríos,1201,Babahoyo,83,83,-1.800000000000000,-79.53333300000000,1
12,Los Ríos,1210,Buena Fe,17,17,-0.8985719999999999,-79.48891600000000,1
12,Los Ríos,1212,Mocache,9,9,-1.183850000000000,-79.50552999999999,1
12,Los Ríos,1203,Montalvo,3,3,-1.793800000000000,-79.28570000000001,1
12,Los Ríos,1209,Palenque,3,3,-1.432800000000000,-79.74950000000000,1
12,Los Ríos,1204,Puebloviejo,11,11,-1.550000000000000,-79.53388900000000,1
12,Los Ríos,1205,Quevedo,67,67,-1.033333000000000,-79.45000000000000,1
12,Los Ríos,1213,Quinsaloma,6,6,-1.206200000000000,-79.31450000000000,1
12,Los Ríos,1206,Urdaneta,16,16,-1.570556000000000,-79.47111099999999,1
12,Los Ríos,1211,Valencia,12,12,-0.9525000000000000,-79.35310000000000,1
12,Los Ríos,1207,Ventanas,24,24,-1.450000000000000,-79.47000000000000,1
12,Los Ríos,1208,Vinces,29,29,-1.558333000000000,-79.75000000000000,1
13,Manabí,1302,Bolívar,8,8,-0.8419440000000000,-80.16194400000001,1
13,Manabí,1303,Chone,48,48,-0.6833330000000000,-80.09999999999999,1
13,Manabí,1304,El Carmen,23,23,-1.314700000000000,-80.01690000000001,1
13,Manabí,1305,Flavio Alfaro,5,5,-0.4054000000000000,-79.90580000000000,1
13,Manabí,1320,Jama,2,2,-0.2014000000000000,-80.26590000000000,1
13,Manabí,1321,Jaramijó,5,5,-0.9487300000000000,-80.63630000000001,1
13,Manabí,1306,Jipijapa,31,31,-1.333330000000000,-80.58329999999999,1
13,Manabí,1307,Junín,9,9,-0.9291600000000000,-80.20569000000000,1
13,Manabí,1308,Manta,105,105,-0.9500220000000000,-80.71620000000000,1
13,Manabí,1309,Montecristi,6,6,-1.033330000000000,-80.65000000000001,1
13,Manabí,1318,Olmedo,3,3,-1.396111000000000,-80.20611100000001,1
13,Manabí,1310,Paján,14,14,-1.570000000000000,-80.42000000000000,1
13,Manabí,1317,Pedernales,12,12,0.07010000000000001,-80.05360000000000,1
13,Manabí,1311,Pichincha,3,3,-1.047300000000000,-79.81860000000000,1
13,Manabí,1301,Portoviejo,139,139,-1.056181000000000,-80.45521700000000,1
13,Manabí,1319,Puerto López,2,2,-1.566667000000000,-80.81666700000000,1
13,Manabí,1312,Rocafuerte,14,14,-0.9199999999999999,-80.45999999999999,1
13,Manabí,1322,San Vicente,9,9,-0.5892999999999999,-80.40880000000000,1
13,Manabí,1313,Santa Ana,13,13,-1.206900000000000,-80.37090000000001,1
13,Manabí,1314,Sucre,15,15,-0.6000000000000000,-80.41666700000000,1
13,Manabí,1315,Tosagua,8,8,-0.7800000000000000,-80.26000000000001,1
13,Manabí,1316,Veinticuatro de Mayo,8,8,-1.278889000000000,-80.42000000000000,1
14,Morona Santiago,1402,Gualaquiza,7,7,-3.380000000000000,-78.58000000000000,1
14,Morona Santiago,1407,Huamboya,1,1,-1.785000000000000,-78.23194400000000,1
14,Morona Santiago,1403,Limón Indanza,7,7,-2.966250000000000,-78.43052800000000,1
14,Morona Santiago,1410,Logroño,2,2,-2.624800000000000,-78.18960000000000,1
14,Morona Santiago,1401,Morona,9,9,-2.300000000000000,-78.11666700000001,1
14,Morona Santiago,1411,Pablo Sexto,2,2,-1.803056000000000,-77.92111100000000,1
14,Morona Santiago,1404,Palora,0,0,-1.700000000000000,-77.94000000000000,1
14,Morona Santiago,1408,San Juan Bosco,0,0,-3.092300000000000,-78.51320000000000,1
14,Morona Santiago,1405,Santiago,4,4,-3.429800000000000,-78.56560000000000,1
14,Morona Santiago,1406,Sucúa,9,9,-2.460000000000000,-78.17000000000000,1
14,Morona Santiago,1409,Taisha,0,0,-2.339950000000000,-77.45808000000000,1
14,Morona Santiago,1412,Tiwintza,1,1,-2.917670000000000,-77.80170000000000,1
15,Napo,1503,Archidona,9,9,-0.9166670000000000,-77.78333300000000,1
15,Napo,1509,Carlos Julio Arosemena Tola,0,0,-1.166667000000000,-77.84999999999999,1
15,Napo,1504,El Chaco,0,0,-0.3402780000000000,-77.80888899999999,1
15,Napo,1507,Quijos,0,0,-0.4636110000000000,-77.89277800000001,1
15,Napo,1501,Tena,20,20,-0.9890000000000000,-77.81590000000000,1
22,Orellana,2202,Aguarico,2,2,-0.9211110000000000,-75.39916700000001,1
22,Orellana,2203,La Joya de los Sachas,6,6,-0.3000000000000000,-76.84999999999999,1
22,Orellana,2204,Loreto,6,6,-0.6904000000000000,-77.30830000000000,1
22,Orellana,2201,Orellana,21,21,-0.4666670000000000,-76.96666700000000,1
90,Otro,9001,Las Golondrinas,0,0,0,0,1
88,Otro,8800,Otro,0,0,0,0,1
16,Pastaza,1604,Arajuno,2,2,-1.234370000000000,-77.68750000000000,1
16,Pastaza,1602,Mera,1,1,-1.460000000000000,-78.09000000000000,1
16,Pastaza,1601,Pastaza,18,18,-1.066667000000000,-78.00111099999999,1
16,Pastaza,1603,Santa Clara,1,1,-1.267100000000000,-77.88820000000000,1
17,Pichincha,1702,Cayambe,15,15,0.04388900000000000,-78.15610000000000,1
17,Pichincha,1703,Mejía,22,22,-0.5101000000000000,-78.56980000000000,1
17,Pichincha,1704,Pedro Moncayo,6,6,0.04369700000000000,-78.34923999999999,1
17,Pichincha,1708,Pedro Vicente Maldonado,2,2,0.1666670000000000,-79,1
17,Pichincha,1709,Puerto Quito,2,2,0.1170000000000000,-79.26400000000000,1
17,Pichincha,1701,Quito,892,892,-0.2186110000000000,-78.50972200000000,1
17,Pichincha,1705,Rumiñahui,24,24,-0.3345000000000000,-78.44750000000001,1
17,Pichincha,1707,San Miguel de Los Bancos,3,3,0.02300000000000000,-78.89200000000000,1
24,Santa Elena,2402,La Libertad,13,13,-2.233333000000000,-80.90000000000001,1
24,Santa Elena,2403,Salinas,16,16,-2.216667000000000,-80.95000000000000,1
24,Santa Elena,2401,Santa Elena,71,71,-2.226700000000000,-80.85830000000000,1
23,Sto. Domingo Tsáchilas,2302,La Concordia,6,6,0.002300000000000000,-79.38460000000001,1
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,155,155,-0.2541670000000000,-79.17194400000000,1
21,Sucumbíos,2106,Cascales,3,3,-0.06750000000000000,-77.21694400000000,1
21,Sucumbíos,2107,Cuyabeno,0,0,-0.1288890000000000,-76.41388900000000,1
21,Sucumbíos,2102,Gonzalo Pizarro,1,1,0.04700000000000000,-77.32280000000000,1
21,Sucumbíos,2101,Lago Agrio,33,33,0.08472200000000002,-76.88277800000000,1
21,Sucumbíos,2103,Putumayo,2,2,0.1000000000000000,-75.84999999999999,1
21,Sucumbíos,2104,Shushufindi,14,14,-0.1871000000000000,-76.64500000000000,1
21,Sucumbíos,2105,Sucumbíos,0,0,0.4592000000000000,-77.52300000000000,1
18,Tungurahua,1801,Ambato,191,191,-1.241667000000000,-78.61972200000000,1
18,Tungurahua,1802,Baños,3,3,-1.396389000000000,-78.42472200000000,1
18,Tungurahua,1803,Cevallos,5,5,-1.350000000000000,-78.61666700000001,1
18,Tungurahua,1804,Mocha,2,2,-1.416667000000000,-78.66666700000000,1
18,Tungurahua,1805,Patate,2,2,-1.316667000000000,-78.51666700000000,1
18,Tungurahua,1807,Pelileo,17,17,-1.327500000000000,-78.54083300000001,1
18,Tungurahua,1808,Píllaro,17,17,-1.175833000000000,-78.55527800000000,1
18,Tungurahua,1806,Quero,4,4,-1.379300000000000,-78.60700000000000,1
18,Tungurahua,1809,Tisaleo,1,1,-1.350000000000000,-78.66666700000000,1
19,Zamora Chinchipe,1907,Centinela del Cóndor,2,2,-3.894910000000000,-78.78140999999999,1
19,Zamora Chinchipe,1902,Chinchipe,4,4,-4.862800000000000,-79.13280000000000,1
19,Zamora Chinchipe,1906,El Pangui,0,0,-3.624900000000000,-78.58710000000001,1
19,Zamora Chinchipe,1903,Nangaritza,0,0,-4.048333000000000,-78.68222200000000,1
19,Zamora Chinchipe,1908,Palanda,1,1,-4.649800000000000,-79.13209999999999,1
19,Zamora Chinchipe,1909,Paquisha,1,1,-3.932750000000000,-78.67426000000000,1
19,Zamora Chinchipe,1904,Yacuambi,0,0,-3.634440000000000,-78.92810000000000,1
19,Zamora Chinchipe,1905,Yantzaza,2,2,-3.850000000000000,-78.75000000000000,1
19,Zamora Chinchipe,1901,Zamora,6,6,-4.120000000000000,-78.80000000000000,1
1,Azuay,115,Camilo Ponce Enríquez,4,6,-3.050000000000000,-79.73333300000000,2
1,Azuay,111,Chordeleg,5,10,-2.933333000000000,-78.76666700000000,2
1,Azuay,101,Cuenca,215,454,-2.897414000000000,-79.00448100000000,2
1,Azuay,112,El Pan,0,1,-2.786111000000000,-78.66500000000001,2
1,Azuay,102,Girón,5,9,-3.159028000000000,-79.14756800000001,2
1,Azuay,114,Guachapala,0,2,-2.769000000000000,-78.70900000000000,2
1,Azuay,103,Gualaceo,14,34,-2.900000000000000,-78.78333300000000,2
1,Azuay,104,Nabón,4,9,-3.336060000000000,-79.06368000000001,2
1,Azuay,110,Oña,1,2,-3.469640000000000,-79.15431000000000,2
1,Azuay,105,Paute,13,24,-2.781800000000000,-78.76000000000001,2
1,Azuay,106,Pucará,2,3,-3.233780000000000,-79.46120000000001,2
1,Azuay,107,San Fernando,1,2,-3.144500000000000,-79.25200000000000,2
1,Azuay,108,Santa Isabel,4,12,-3.274170000000000,-79.31560000000000,2
1,Azuay,113,Sevilla de Oro,3,8,-2.799833000000000,-78.65569400000000,2
1,Azuay,109,Sígsig,11,20,-3.089700000000000,-78.80320000000000,2
2,Bolívar,206,Caluma,4,9,-1.633330000000000,-79.25000000000000,2
2,Bolívar,202,Chillanes,4,5,-1.933333000000000,-79.06666700000000,2
2,Bolívar,203,Chimbo,3,10,-1.700000000000000,-79.01666700000000,2
2,Bolívar,204,Echeandía,4,8,-1.433330000000000,-79.26667000000000,2
2,Bolívar,201,Guaranda,29,56,-1.605556000000000,-79.00305600000000,2
2,Bolívar,207,Las Naves,3,4,-1.283330000000000,-79.30000000000000,2
2,Bolívar,205,San Miguel,14,24,-1.700000000000000,-79.03333300000000,2
4,Carchi,402,Bolivar,7,10,0.5070990000000000,-77.86245400000000,2
4,Carchi,403,Espejo,1,7,0.6210000000000000,-77.94000000000000,2
4,Carchi,404,Mira,1,3,0.5538999999999998,-78.04930000000000,2
4,Carchi,405,Montúfar,8,19,0.6100000000000000,-77.84000000000000,2
4,Carchi,406,San Pedro de Huaca,0,3,0.6311110000000000,-77.72527800000000,2
4,Carchi,401,Tulcán,31,67,0.8121800000000000,-77.71633000000000,2
3,Cañar,301,Azogues,45,87,-2.733333000000000,-78.83333300000000,2
3,Cañar,302,Biblían,4,12,-2.710000000000000,-78.88000000000000,2
3,Cañar,303,Cañar,21,36,-2.483700000000000,-78.97839999999999,2
3,Cañar,306,Déleg,1,3,-2.772600000000000,-78.91830000000000,2
3,Cañar,305,El Tambo,1,4,-2.508100000000000,-78.92489999999999,2
3,Cañar,304,La Troncal,20,33,-2.400000000000000,-79.33000000000000,2
3,Cañar,307,Suscal,1,2,-2.436400000000000,-79.05220000000000,2
6,Chimborazo,602,Alausí,10,17,-2.200000000000000,-78.84999999999999,2
6,Chimborazo,604,Chambo,6,10,-1.733333000000000,-78.58333300000000,2
6,Chimborazo,605,Chunchi,4,8,-2.283333000000000,-78.91666700000000,2
6,Chimborazo,603,Colta,21,33,-1.700000000000000,-78.75000000000000,2
6,Chimborazo,610,Cumandá,7,9,-2.200000000000000,-79.13333299999999,2
6,Chimborazo,606,Guamote,15,27,-1.933333000000000,-78.71666700000000,2
6,Chimborazo,607,Guano,10,16,-1.583333000000000,-78.63333299999999,2
6,Chimborazo,608,Pallatanga,0,1,-1.983333000000000,-78.95000000000000,2
6,Chimborazo,609,Penipe,1,3,-1.557300000000000,-78.53959999999999,2
6,Chimborazo,601,Riobamba,103,224,-1.674347000000000,-78.64829400000001,2
5,Cotopaxi,502,La Maná,8,15,-0.9299999999999999,-79.22000000000000,2
5,Cotopaxi,501,Latacunga,64,134,-0.9333330000000000,-78.61666700000001,2
5,Cotopaxi,503,Pangua,3,14,-1.133333000000000,-79.06666700000000,2
5,Cotopaxi,504,Pujilí,13,30,-0.9500000000000000,-78.69000000000000,2
5,Cotopaxi,505,Salcedo,18,46,-1.050000000000000,-78.58333300000000,2
5,Cotopaxi,506,Saquisilí,5,12,-0.8300000000000000,-78.67000000000000,2
5,Cotopaxi,507,Sigchos,7,18,-0.7000000000000000,-78.88333299999999,2
7,El Oro,702,Arenillas,7,12,-3.550000000000000,-80.06000000000000,2
7,El Oro,703,Atahualpa,1,5,-2.900000000000000,-78.93333300000000,2
7,El Oro,704,Balsas,3,5,-3.762600000000000,-79.82530000000000,2
7,El Oro,705,Chilla,1,1,-3.450000000000000,-79.58000000000000,2
7,El Oro,706,El Guabo,13,35,-3.238800000000000,-79.82920000000000,2
7,El Oro,707,Huaquillas,9,18,-3.481380000000000,-80.24320700000000,2
7,El Oro,714,Las Lajas,1,1,-3.785000000000000,-80.06166700000000,2
7,El Oro,701,Machala,113,218,-3.266667000000000,-79.96666700000000,2
7,El Oro,708,Marcabelí,2,2,-3.786000000000000,-79.89780000000000,2
7,El Oro,709,Pasaje,18,39,-3.326900000000000,-79.80490000000000,2
7,El Oro,710,Piñas,15,27,-3.666667000000000,-79.65000000000001,2
7,El Oro,711,Portovelo,3,9,-3.720000000000000,-79.62000000000000,2
7,El Oro,712,Santa Rosa,25,55,-3.452222000000000,-79.96166700000001,2
7,El Oro,713,Zaruma,5,14,-3.433333000000000,-79.59999999999999,2
8,Esmeraldas,806,Atacames,5,10,0.8666670000000000,-79.83333300000000,2
8,Esmeraldas,802,Eloy Alfaro,7,8,1.250000000000000,-79,2
8,Esmeraldas,801,Esmeraldas,77,148,1.050000000000000,-79.20000000000000,2
8,Esmeraldas,803,Muisne,3,7,0.6067000000000000,-80.01830000000000,2
8,Esmeraldas,804,Quinindé,10,45,0.3300000000000000,-79.48000000000000,2
8,Esmeraldas,807,Rioverde,7,11,1.060200000000000,-79.40440000000000,2
8,Esmeraldas,805,San Lorenzo,10,15,1.265800000000000,-78.84139999999999,2
20,Galápagos,2002,Isabela,0,0,-0.4724000000000000,-90.68110000000000,2
20,Galápagos,2001,San Cristóbal,0,3,-0.7999999999999999,-89.40000000000001,2
20,Galápagos,2003,Santa Cruz,0,3,-0.6333330000000000,-90.36666700000001,2
9,Guayas,902,Alfredo Baquerizo Moreno,12,20,-1.916667000000000,-79.51666700000000,2
9,Guayas,903,Balao,7,11,-2.910000000000000,-79.81000000000000,2
9,Guayas,904,Balzar,24,40,-1.360000000000000,-79.90000000000001,2
9,Guayas,905,Colimes,6,15,-1.550000000000000,-80.01666700000000,2
9,Guayas,923,Coronel Marcelino Maridueña,1,7,-2.200000000000000,-79.42000000000000,2
9,Guayas,906,Daule,37,73,-1.866667000000000,-79.98333300000000,2
9,Guayas,907,Durán,22,47,-2.166667000000000,-79.83333300000000,2
9,Guayas,909,El Triunfo,11,25,-2.330000000000000,-79.40000000000001,2
9,Guayas,908,Empalme,22,40,-1.046111000000000,-79.63361100000000,2
9,Guayas,927,General Antonio Elizalde,2,7,-2.200000000000000,-79.17000000000000,2
9,Guayas,901,Guayaquil,1266,2559,-2.183333000000000,-79.88333299999999,2
9,Guayas,928,Isidro Ayora,3,3,-1.883333000000000,-80.16666700000000,2
9,Guayas,924,Lomas de Sargentillo,2,9,-1.883333000000000,-80.08333300000000,2
9,Guayas,910,Milagro,91,183,-2.126944000000000,-79.59916699999999,2
9,Guayas,911,Naranjal,23,39,-2.672800000000000,-79.61499999999999,2
9,Guayas,912,Naranjito,14,23,-2.173000000000000,-79.46710000000000,2
9,Guayas,925,Nobol,4,11,-1.916671000000000,-80.01153900000000,2
9,Guayas,913,Palestina,5,10,-1.626300000000000,-79.97700000000000,2
9,Guayas,914,Pedro Carbo,19,36,-1.833333000000000,-80.23333300000000,2
9,Guayas,921,Playas,9,20,-2.623330000000000,-80.38750000000000,2
9,Guayas,919,Salitre,19,37,-1.829444000000000,-79.81555600000000,2
9,Guayas,916,Samborondón,19,43,-2.183333000000000,-79.88333299999999,2
9,Guayas,920,San Jacinto De Yaguachi,8,19,-2.120000000000000,-79.69000000000000,2
9,Guayas,918,Santa Lucía,14,25,-1.713889000000000,-79.98500000000000,2
9,Guayas,922,Simón Bolivar,5,11,-2.156667000000000,-79.88750000000000,2
10,Imbabura,1002,Antonio Ante,13,33,0.3200000000000000,-78.20999999999999,2
10,Imbabura,1003,Cotacachi,12,27,0.3000000000000000,-78.26666700000000,2
10,Imbabura,1001,Ibarra,90,175,0.3626780000000000,-78.13066700000000,2
10,Imbabura,1004,Otavalo,38,72,0.2333330000000000,-78.26666700000000,2
10,Imbabura,1005,Pimampiro,4,6,0.4000000000000000,-77.97000000000000,2
10,Imbabura,1006,San Miguel de Urcuquí,3,4,0.5200000000000000,-78.20000000000000,2
11,Loja,1102,Calvas,10,22,-4.320000000000000,-79.56000000000000,2
11,Loja,1103,Catamayo,11,18,-3.980000000000000,-79.34999999999999,2
11,Loja,1104,Celica,6,11,-4.102500000000000,-79.95444400000000,2
11,Loja,1105,Chaguarpamba,1,2,-3.850000000000000,-79.65000000000001,2
11,Loja,1106,Espíndola,2,9,-4.583056000000000,-79.42694400000001,2
11,Loja,1107,Gonzanamá,2,9,-4.231389000000000,-79.43527800000000,2
11,Loja,1101,Loja,109,213,-3.983333000000000,-79.20000000000000,2
11,Loja,1108,Macará,10,16,-4.383333000000000,-79.95000000000000,2
11,Loja,1116,Olmedo,2,7,-3.934000000000000,-79.64800000000000,2
11,Loja,1109,Paltas,17,24,-4.050000000000002,-79.65000000000001,2
11,Loja,1114,Pindal,2,5,-4.116100000000000,-80.10760000000001,2
