provincia,poblacion,total,nuevas,lat,lng,mes
Azuay,881394,78,78,-2.897414000000000,-79.00448100000000,3
Bolívar,209933,15,15,-1.605556000000000,-79.00305600000000,3
Carchi,186869,6,6,0.8121800000000000,-77.71633000000000,3
Cañar,281396,39,39,-2.733333000000000,-78.83333300000000,3
Chimborazo,524004,17,17,-1.674347000000000,-78.64829400000001,3
Cotopaxi,488716,8,8,-0.9333330000000000,-78.61666700000001,3
El Oro,715751,34,34,-3.266667000000000,-79.96666700000000,3
Esmeraldas,591083,10,10,1.050000000000000,-79.20000000000000,3
Galápagos,33042,5,5,-0.7999999999999999,-89.40000000000001,3
Guayas,4387434,1615,1615,-2.183333000000000,-79.88333299999999,3
Imbabura,476257,10,10,0.3626780000000000,-78.13066700000000,3
Loja,521154,22,22,-3.983333000000000,-79.20000000000000,3
Los Ríos,921763,80,80,-1.800000000000000,-79.53333300000000,3
Manabí,1562079,54,54,-1.056181000000000,-80.45521700000000,3
Morona Santiago,196535,10,10,-2.300000000000000,-78.11666700000001,3
Napo,133705,1,1,-0.9890000000000000,-77.81590000000000,3
Orellana,161338,1,1,-0.4666670000000000,-76.96666700000000,3
Pastaza,114202,5,5,-1.066667000000000,-78.00111099999999,3
Pichincha,3228233,219,219,-0.2186110000000000,-78.50972200000000,3
Santa Elena,401178,17,17,-2.226700000000000,-80.85830000000000,3
Sto. Domingo Tsáchilas,511151,18,18,-0.2541670000000000,-79.17194400000000,3
Sucumbíos,230503,27,27,0.08472200000000002,-76.88277800000000,3
Tungurahua,590600,9,9,-1.241667000000000,-78.61972200000000,3
Zamora Chinchipe,120416,2,2,-4.120000000000000,-78.80000000000000,3
Azuay,881394,460,382,-2.897414000000000,-79.00448100000000,4
Bolívar,209933,133,118,-1.605556000000000,-79.00305600000000,4
Carchi,186869,53,47,0.8121800000000000,-77.71633000000000,4
Cañar,281396,297,258,-2.733333000000000,-78.83333300000000,4
Chimborazo,524004,167,150,-1.674347000000000,-78.64829400000001,4
Cotopaxi,488716,100,92,-0.9333330000000000,-78.61666700000001,4
El Oro,715751,474,440,-3.266667000000000,-79.96666700000000,4
Esmeraldas,591083,187,177,1.050000000000000,-79.20000000000000,4
Galápagos,33042,68,63,-0.7999999999999999,-89.40000000000001,4
Guayas,4387434,10436,8821,-2.183333000000000,-79.88333299999999,4
Imbabura,476257,89,79,0.3626780000000000,-78.13066700000000,4
Loja,521154,232,210,-3.983333000000000,-79.20000000000000,4
Los Ríos,921763,693,613,-1.800000000000000,-79.53333300000000,4
Manabí,1562079,612,558,-1.056181000000000,-80.45521700000000,4
Morona Santiago,196535,61,51,-2.300000000000000,-78.11666700000001,4
Napo,133705,23,22,-0.9890000000000000,-77.81590000000000,4
Orellana,161338,33,32,-0.4666670000000000,-76.96666700000000,4
Pastaza,114202,46,41,-1.066667000000000,-78.00111099999999,4
Pichincha,3228233,1420,1201,-0.2186110000000000,-78.50972200000000,4
Santa Elena,401178,362,345,-2.226700000000000,-80.85830000000000,4
