inec_provincia_id,provincia,provincia_poblacion,inec_canton_id,canton,canton_poblacion,lat,lng,Semana 1,Semana 2,Semana 3,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51
01,Azuay,881394,0115,Camilo Ponce Enríquez,36423,-3.050000000000000,-79.73333300000000,9,8,5,22,15,12,21,23,14,10,7,15,12,18,22,21,15,20,5,10,5,3,5,3,14,3,15,4,7,5,0,0,0,20,0,0,1,2,0,2,0,1,0,0,0,0,1,2,1,2,0
01,Azuay,881394,0111,Chordeleg,15176,-2.933333000000000,-78.76666700000000,3,5,9,7,2,3,3,3,5,2,3,3,0,3,2,1,4,5,2,2,1,4,2,6,1,5,2,3,4,1,0,0,0,10,0,3,0,0,0,0,1,1,3,0,1,4,0,1,1,1,0
01,Azuay,881394,0101,Cuenca,636996,-2.897414000000000,-79.00448100000000,284,432,463,498,248,288,256,210,353,267,219,235,262,340,379,389,438,336,342,293,280,210,267,327,330,321,360,257,283,137,0,0,0,1033,156,99,96,82,143,69,41,124,107,78,110,82,63,90,119,115,2
01,Azuay,881394,0112,El Pan,3091,-2.786111000000000,-78.66500000000001,0,3,0,1,0,3,0,1,1,0,0,2,3,0,6,1,12,9,1,3,1,5,2,3,1,1,1,1,0,1,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,Azuay,881394,0102,Girón,13037,-3.159028000000000,-79.14756800000001,10,7,7,10,4,11,3,3,3,4,4,6,6,9,11,9,17,14,11,10,6,11,9,6,5,9,6,2,3,0,0,0,0,28,6,0,0,0,0,0,1,2,2,1,1,1,0,4,2,0,0
01,Azuay,881394,0114,Guachapala,3859,-2.769000000000000,-78.70900000000000,2,0,7,18,5,10,0,0,2,2,1,6,3,4,3,21,16,18,4,1,3,6,6,6,3,1,3,4,4,2,0,0,0,18,2,3,0,3,0,2,0,1,0,0,0,0,0,2,2,0,0
01,Azuay,881394,0103,Gualaceo,49104,-2.900000000000000,-78.78333300000000,17,18,25,16,15,8,12,19,9,13,9,10,15,12,19,16,32,19,15,22,12,30,18,12,18,19,26,26,12,6,0,0,0,41,19,7,5,3,3,4,2,1,5,3,6,2,6,4,7,6,0
01,Azuay,881394,0104,Nabón,17292,-3.336060000000000,-79.06368000000001,4,8,3,5,5,2,2,1,3,1,0,0,3,1,12,7,7,8,9,0,10,2,5,4,4,1,2,1,1,3,0,0,0,8,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0
01,Azuay,881394,0110,Oña,4128,-3.469640000000000,-79.15431000000000,1,3,1,1,1,0,2,1,1,1,0,0,0,1,0,0,2,1,0,3,0,2,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
01,Azuay,881394,0105,Paute,29214,-2.781800000000000,-78.76000000000001,25,19,12,24,15,15,4,14,8,6,20,21,19,19,22,28,39,21,33,26,21,15,32,28,24,22,13,14,22,6,0,0,0,43,5,1,1,1,2,3,3,0,2,2,0,1,7,6,4,3,0
01,Azuay,881394,0106,Pucará,10584,-3.233780000000000,-79.46120000000001,0,4,11,4,1,2,13,6,0,4,2,2,7,9,2,3,4,5,5,8,3,3,5,0,5,2,6,1,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0
01,Azuay,881394,0107,San Fernando,4156,-3.144500000000000,-79.25200000000000,1,5,8,6,8,6,2,3,1,1,1,2,2,5,4,4,6,4,2,3,1,6,1,2,0,2,2,0,1,0,0,0,0,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01,Azuay,881394,0108,Santa Isabel,20935,-3.274170000000000,-79.31560000000000,26,36,36,24,13,18,22,11,8,18,9,23,33,37,34,19,18,33,14,24,29,18,17,17,15,25,22,21,21,3,0,0,0,37,5,2,0,7,0,0,3,1,2,0,1,1,0,5,1,2,0
01,Azuay,881394,0113,Sevilla de Oro,6890,-2.799833000000000,-78.65569400000000,6,14,10,19,2,5,3,2,0,0,1,5,11,5,17,10,14,3,11,10,4,21,25,11,23,22,12,3,9,0,0,0,0,7,5,0,0,0,1,1,1,0,0,0,0,1,0,0,4,1,0
01,Azuay,881394,0109,Sígsig,30509,-3.089700000000000,-78.80320000000000,7,11,3,6,3,3,1,5,11,7,5,4,9,14,9,10,8,8,8,12,7,14,13,16,23,18,12,8,6,4,0,0,0,26,3,0,1,0,3,0,1,2,0,0,1,2,1,2,5,2,0
02,Bolívar,209933,0206,Caluma,16429,-1.633330000000000,-79.25000000000000,6,17,19,31,19,25,23,37,84,25,51,40,45,23,22,13,33,33,25,21,16,10,6,7,2,2,3,0,5,0,0,0,0,4,0,1,2,4,2,3,1,1,3,1,8,3,9,7,6,18,0
