inec_provincia_id,provincia,provincia_poblacion,inec_canton_id,canton,canton_poblacion,lat,lng,01/01/2022,02/01/2022,03/01/2022,04/01/2022,05/01/2022,06/01/2022,07/01/2022,08/01/2022,09/01/2022,10/01/2022,11/01/2022,12/01/2022,13/01/2022,14/01/2022,15/01/2022,16/01/2022,17/01/2022,18/01/2022,19/01/2022,20/01/2022,21/01/2022,22/01/2022,23/01/2022,24/01/2022,25/01/2022,26/01/2022,27/01/2022,28/01/2022,29/01/2022,30/01/2022,31/01/2022,01/02/2022,02/02/2022,03/02/2022,04/02/2022,05/02/2022,06/02/2022,07/02/2022,08/02/2022,09/02/2022
01,Azuay,881394,0115,Camilo Ponce Enríquez,36423,-3.050000000000000,-79.73333300000000,0,0,1,1,3,3,0,4,-2,0,14,20,6,16,8,11,10,16,11,9,10,9,3,2,5,0,1,5,3,1,2,3,5,0,3,4,2,2,5,2
01,Azuay,881394,0111,Chordeleg,15176,-2.933333000000000,-78.76666700000000,0,0,0,0,1,0,0,0,0,9,0,1,1,3,5,0,0,2,1,2,2,9,0,1,6,4,3,4,1,0,0,5,2,1,1,1,0,1,3,0
01,Azuay,881394,0101,Cuenca,636996,-2.897414000000000,-79.00448100000000,28,6,12,12,38,19,16,42,15,28,62,110,109,180,128,70,70,188,159,129,168,198,95,76,151,171,232,165,199,55,84,217,267,321,369,231,106,186,355,265
01,Azuay,881394,0112,El Pan,3091,-2.786111000000000,-78.66500000000001,0,0,0,0,0,2,3,0,1,0,0,13,0,1,3,1,2,3,0,0,0,1,0,0,0,0,8,0,2,0,0,0,4,0,1,0,1,0,0,0
01,Azuay,881394,0102,Girón,13037,-3.159028000000000,-79.14756800000001,1,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,5,0,2,3,1,4,2,1,1,1,3,1,1,0,0,2,2,3,2,1,0,1,2,0
01,Azuay,881394,0114,Guachapala,3859,-2.769000000000000,-78.70900000000000,0,0,0,1,3,1,0,2,1,0,3,2,0,1,3,1,0,1,0,2,3,1,1,2,6,0,1,3,2,1,0,0,1,0,1,0,0,0,0,4
01,Azuay,881394,0103,Gualaceo,49104,-2.900000000000000,-78.78333300000000,1,0,0,1,7,2,0,3,1,11,6,21,4,9,24,5,1,17,5,6,23,10,5,5,7,6,10,16,12,3,0,7,9,9,6,12,0,5,5,3
01,Azuay,881394,0104,Nabón,17292,-3.336060000000000,-79.06368000000001,0,3,0,0,1,1,1,2,1,1,1,1,0,3,6,1,1,0,2,7,2,4,1,4,6,4,5,4,4,0,0,7,4,1,5,1,2,1,5,5
01,Azuay,881394,0110,Oña,4128,-3.469640000000000,-79.15431000000000,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,2,1,5,2,3,3,0,2,3,1,0,1,0,2,2,1,2,1,1,1,2,2,2,3,0
01,Azuay,881394,0105,Paute,29214,-2.781800000000000,-78.76000000000001,0,0,1,1,3,6,3,1,0,10,5,11,8,13,20,5,5,18,9,7,17,25,8,9,0,3,7,10,19,1,6,13,15,7,7,7,0,3,3,8
01,Azuay,881394,0106,Pucará,10584,-3.233780000000000,-79.46120000000001,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,4,1,2,2,9,0,2,0,1,0,0,0,0,0,2,0,1,2,4,0,1,1,4,0
01,Azuay,881394,0107,San Fernando,4156,-3.144500000000000,-79.25200000000000,0,0,0,0,1,0,0,0,0,0,1,3,5,10,1,0,2,2,0,0,2,11,0,0,0,0,0,1,0,0,0,2,1,2,0,1,0,0,1,2
01,Azuay,881394,0108,Santa Isabel,20935,-3.274170000000000,-79.31560000000000,0,1,0,0,2,0,2,6,8,11,13,8,2,0,1,2,3,12,8,1,3,2,1,3,1,2,5,13,5,0,2,7,2,3,2,4,0,1,1,4
01,Azuay,881394,0113,Sevilla de Oro,6890,-2.799833000000000,-78.65569400000000,0,0,0,0,3,2,2,4,3,3,0,1,1,7,4,2,1,6,4,1,6,1,1,11,2,2,2,3,5,1,0,0,2,6,1,7,2,1,0,0
01,Azuay,881394,0109,Sígsig,30509,-3.089700000000000,-78.80320000000000,2,0,0,1,5,3,1,1,2,3,2,7,7,16,5,1,11,9,8,4,12,3,16,4,15,10,15,11,15,8,4,10,8,7,8,3,7,3,6,8
02,Bolívar,209933,0206,Caluma,16429,-1.633330000000000,-79.25000000000000,2,0,3,6,1,18,12,9,32,14,18,37,26,35,24,19,22,43,15,12,8,17,17,12,11,9,13,15,12,2,1,3,6,4,7,5,1,1,1,3
02,Bolívar,209933,0202,Chillanes,16850,-1.933333000000000,-79.06666700000000,0,0,1,2,5,10,6,11,9,1,9,17,2,19,8,15,2,18,11,16,8,17,7,0,9,2,12,11,10,1,2,7,11,4,6,5,3,1,6,6
02,Bolívar,209933,0203,Chimbo,17378,-1.700000000000000,-79.01666700000000,0,0,0,10,1,4,3,5,10,7,8,19,19,18,12,17,0,6,12,17,21,9,5,2,4,12,23,15,15,7,0,13,12,6,10,0,3,1,3,7
02,Bolívar,209933,0204,Echeandía,14081,-1.433330000000000,-79.26667000000000,0,0,7,0,5,9,3,24,7,1,15,12,7,16,7,24,9,9,26,4,14,7,5,2,9,6,2,5,11,3,1,2,3,5,2,2,1,2,2,0
02,Bolívar,209933,0201,Guaranda,108763,-1.605556000000000,-79.00305600000000,5,2,6,19,15,16,3,12,6,25,18,31,26,32,42,21,11,45,41,36,24,24,35,17,28,56,48,34,35,74,6,25,19,29,27,23,6,16,31,14
02,Bolívar,209933,0207,Las Naves,7428,-1.283330000000000,-79.30000000000000,0,0,0,1,1,1,1,4,5,0,11,9,1,5,0,2,0,5,2,2,12,5,8,0,1,0,1,1,7,0,1,0,0,0,1,0,0,0,1,4
02,Bolívar,209933,0205,San Miguel,29004,-1.700000000000000,-79.03333300000000,0,3,2,11,7,24,19,13,22,25,9,38,23,37,12,8,7,13,33,36,19,48,20,1,21,28,31,37,47,22,3,14,24,20,45,5,3,0,18,14
04,Carchi,186869,0402,Bolivar,15528,0.5070990000000000,-77.86245400000000,0,0,0,1,1,0,0,3,0,1,4,7,1,3,1,21,0,11,6,2,9,8,3,1,1,9,2,2,17,6,0,4,3,2,13,5,1,0,1,3
04,Carchi,186869,0403,Espejo,13817,0.6210000000000000,-77.94000000000000,0,0,0,0,0,0,0,1,3,2,9,1,1,5,2,8,0,13,4,2,8,3,4,1,1,13,11,3,19,16,1,3,4,6,8,2,5,1,7,0
