inec_provincia_id,provincia,provincia_poblacion,inec_canton_id,canton,canton_poblacion,lat,lng,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre
01,Azuay,881394,0115,Camilo Ponce Enríquez,36423,-3.050000000000000,-79.73333300000000,44,71,54,72,48,27,32,20,3,3
01,Azuay,881394,0111,Chordeleg,15176,-2.933333000000000,-78.76666700000000,26,11,13,9,11,15,13,10,3,5
01,Azuay,881394,0101,Cuenca,636996,-2.897414000000000,-79.00448100000000,1849,1002,1173,1561,1399,1294,1198,1045,526,379
01,Azuay,881394,0112,El Pan,3091,-2.786111000000000,-78.66500000000001,4,4,5,14,20,11,4,7,1,0
01,Azuay,881394,0102,Girón,13037,-3.159028000000000,-79.14756800000001,41,21,18,43,49,35,16,28,6,5
01,Azuay,881394,0114,Guachapala,3859,-2.769000000000000,-78.70900000000000,29,15,12,40,32,21,14,18,8,3
01,Azuay,881394,0103,Gualaceo,49104,-2.900000000000000,-78.78333300000000,84,54,53,77,73,82,85,44,34,12
01,Azuay,881394,0104,Nabón,17292,-3.336060000000000,-79.06368000000001,22,10,6,26,29,15,8,8,1,2
01,Azuay,881394,0110,Oña,4128,-3.469640000000000,-79.15431000000000,6,4,2,3,4,9,3,0,1,0
01,Azuay,881394,0105,Paute,29214,-2.781800000000000,-78.76000000000001,91,48,58,110,115,103,73,44,9,8
01,Azuay,881394,0106,Pucará,10584,-3.233780000000000,-79.46120000000001,19,22,9,22,23,14,9,4,1,0
01,Azuay,881394,0107,San Fernando,4156,-3.144500000000000,-79.25200000000000,20,19,5,18,13,10,4,4,4,1
01,Azuay,881394,0108,Santa Isabel,20935,-3.274170000000000,-79.31560000000000,128,64,68,126,105,77,82,38,13,6
01,Azuay,881394,0113,Sevilla de Oro,6890,-2.799833000000000,-78.65569400000000,49,12,7,48,36,84,42,7,6,2
01,Azuay,881394,0109,Sígsig,30509,-3.089700000000000,-78.80320000000000,29,12,29,45,38,67,47,26,7,3
02,Bolívar,209933,0206,Caluma,16429,-1.633330000000000,-79.25000000000000,75,104,214,113,106,25,8,4,9,8
02,Bolívar,209933,0202,Chillanes,16850,-1.933333000000000,-79.06666700000000,45,81,117,79,59,22,8,31,1,4
02,Bolívar,209933,0203,Chimbo,17378,-1.700000000000000,-79.01666700000000,25,64,63,75,41,20,9,11,6,6
02,Bolívar,209933,0204,Echeandía,14081,-1.433330000000000,-79.26667000000000,65,92,168,217,87,28,10,2,5,4
02,Bolívar,209933,0201,Guaranda,108763,-1.605556000000000,-79.00305600000000,186,297,319,253,148,98,64,36,24,18
02,Bolívar,209933,0207,Las Naves,7428,-1.283330000000000,-79.30000000000000,17,44,120,48,22,5,2,1,0,2
02,Bolívar,209933,0205,San Miguel,29004,-1.700000000000000,-79.03333300000000,105,114,138,147,102,42,43,52,16,60
04,Carchi,186869,0402,Bolivar,15528,0.5070990000000000,-77.86245400000000,99,35,20,82,103,37,80,44,6,13
04,Carchi,186869,0403,Espejo,13817,0.6210000000000000,-77.94000000000000,133,53,68,80,46,42,41,22,3,1
04,Carchi,186869,0404,Mira,11969,0.5538999999999999,-78.04930000000000,138,26,30,95,73,21,53,24,2,13
04,Carchi,186869,0405,Montúfar,34229,0.6100000000000000,-77.84000000000000,270,154,67,140,190,105,205,92,15,28
04,Carchi,186869,0406,San Pedro de Huaca,8931,0.6311110000000000,-77.72527800000000,107,30,31,48,93,35,33,10,0,0
04,Carchi,186869,0401,Tulcán,102395,0.8121800000000000,-77.71633000000000,698,342,187,334,532,369,416,213,49,26
03,Cañar,281396,0301,Azogues,86276,-2.733333000000000,-78.83333300000000,423,223,185,296,189,166,233,88,52,27
03,Cañar,281396,0302,Biblían,23741,-2.710000000000000,-78.88000000000000,49,35,24,41,30,40,29,6,6,6
03,Cañar,281396,0303,Cañar,68747,-2.483700000000000,-78.97839999999999,131,86,164,106,60,52,33,16,23,23
03,Cañar,281396,0306,Déleg,6782,-2.772600000000000,-78.91830000000000,19,6,4,10,10,12,10,6,1,0
03,Cañar,281396,0305,El Tambo,12462,-2.508100000000000,-78.92489999999999,12,19,50,59,19,13,5,3,1,6
03,Cañar,281396,0304,La Troncal,76872,-2.400000000000000,-79.33000000000000,57,37,126,171,130,64,30,51,23,9
03,Cañar,281396,0307,Suscal,6516,-2.436400000000000,-79.05220000000000,7,3,8,4,4,2,2,0,0,1
06,Chimborazo,524004,0602,Alausí,45054,-2.200000000000000,-78.84999999999999,112,46,98,60,39,31,29,13,1,4
06,Chimborazo,524004,0604,Chambo,13378,-1.733333000000000,-78.58333300000000,19,16,18,25,23,5,3,1,0,2
06,Chimborazo,524004,0605,Chunchi,12795,-2.283333000000000,-78.91666700000000,44,16,40,13,7,17,10,5,2,0
06,Chimborazo,524004,0603,Colta,44838,-1.700000000000000,-78.75000000000000,40,26,34,23,30,28,17,8,0,1
06,Chimborazo,524004,0610,Cumandá,17973,-2.200000000000000,-79.13333299999999,56,20,49,52,39,30,10,14,3,1
06,Chimborazo,524004,0606,Guamote,58291,-1.933333000000000,-78.71666700000000,19,11,8,11,22,18,11,5,3,0
06,Chimborazo,524004,0607,Guano,48395,-1.583333000000000,-78.63333299999999,40,42,80,83,80,42,30,18,2,6
06,Chimborazo,524004,0608,Pallatanga,12277,-1.983333000000000,-78.95000000000000,17,18,27,28,18,16,4,6,3,3
06,Chimborazo,524004,0609,Penipe,6955,-1.557300000000000,-78.53959999999999,17,3,4,8,13,7,10,1,0,0
06,Chimborazo,524004,0601,Riobamba,264048,-1.674347000000000,-78.64829400000001,676,506,565,728,621,437,289,169,37,47
05,Cotopaxi,488716,0502,La Maná,56905,-0.9300000000000000,-79.22000000000000,92,92,91,44,28,8,3,5,3,12
05,Cotopaxi,488716,0501,Latacunga,205624,-0.9333330000000000,-78.61666700000001,600,404,396,589,360,178,112,83,40,31
05,Cotopaxi,488716,0503,Pangua,24612,-1.133333000000000,-79.06666700000000,49,45,58,20,18,6,9,7,1,1
05,Cotopaxi,488716,0504,Pujilí,79772,-0.9500000000000000,-78.69000000000000,184,120,103,178,86,50,67,20,21,8
05,Cotopaxi,488716,0505,Salcedo,67100,-1.050000000000000,-78.58333300000000,414,239,199,325,284,133,134,65,22,17
05,Cotopaxi,488716,0506,Saquisilí,31426,-0.8300000000000000,-78.67000000000000,47,31,14,45,43,19,13,6,5,7
05,Cotopaxi,488716,0507,Sigchos,23277,-0.7000000000000000,-78.88333299999999,121,34,21,31,26,10,14,7,3,1
07,El Oro,715751,0702,Arenillas,33473,-3.550000000000000,-80.06000000000000,32,52,53,58,65,33,19,16,12,3
07,El Oro,715751,0703,Atahualpa,6436,-2.900000000000000,-78.93333300000000,52,68,71,71,24,6,8,17,0,2
07,El Oro,715751,0704,Balsas,9233,-3.762600000000000,-79.82530000000000,17,30,77,75,15,2,4,0,0,0
07,El Oro,715751,0705,Chilla,2379,-3.450000000000000,-79.58000000000000,1,1,2,3,6,4,4,1,0,1
07,El Oro,715751,0706,El Guabo,63645,-3.238800000000000,-79.82920000000000,60,59,29,112,140,59,71,53,15,4
07,El Oro,715751,0707,Huaquillas,60440,-3.481380000000000,-80.24320700000000,73,81,105,123,109,50,34,28,10,7
07,El Oro,715751,0714,Las Lajas,4963,-3.785000000000000,-80.06166700000000,0,17,11,15,19,6,11,4,0,1
07,El Oro,715751,0701,Machala,289141,-3.266667000000000,-79.96666700000000,1254,1077,950,1255,1164,593,537,529,114,111
07,El Oro,715751,0708,Marcabelí,6259,-3.786000000000000,-79.89780000000000,9,21,57,58,16,4,6,4,3,0
07,El Oro,715751,0709,Pasaje,87723,-3.326900000000000,-79.80490000000000,279,187,209,298,225,87,93,86,16,21
07,El Oro,715751,0710,Piñas,30206,-3.666667000000000,-79.65000000000001,115,141,189,212,206,74,65,36,9,9
