provincia,canton,lat,lng,Semana 1,Semana 2,Semana 3,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51,Semana 52
Sucumbíos,Putumayo,0.1000000000000000,-75.84999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1
Sucumbíos,Shushufindi,-0.1871000000000000,-76.64500000000000,0,2,0,2,2,2,5,0,4,2,0,4,2,2,3,2,3,4,1,2,1,2,3,2,4,2,1,3,4,0,0,1,1,1,3,6,2,1,0,0,1,3,1,3,3,0,2,0,1,3,5,1
Sucumbíos,Sucumbíos,0.4592000000000000,-77.52300000000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Tungurahua,Ambato,-1.241667000000000,-78.61972200000000,48,34,46,47,43,38,37,41,42,57,48,48,28,33,48,45,41,33,42,40,38,38,27,45,38,44,41,39,46,29,47,46,41,31,34,56,41,40,42,38,30,52,47,34,43,39,41,34,28,40,29,42
Tungurahua,Baños,-1.396389000000000,-78.42472200000000,4,1,0,2,2,2,2,1,3,4,0,4,0,0,1,2,4,1,0,4,1,2,4,0,3,2,3,2,1,0,3,0,0,3,1,1,2,2,3,2,0,2,1,2,3,1,1,1,2,4,3,0
Tungurahua,Cevallos,-1.350000000000000,-78.61666700000001,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,1,0,0,1,0,2,0,3,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,3,0,0,1,0,0,0,0
Tungurahua,Mocha,-1.416667000000000,-78.66666700000000,0,0,0,0,0,1,1,1,0,2,0,0,1,2,1,0,0,0,0,0,1,1,0,0,1,0,5,1,0,0,4,0,2,1,0,0,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,1
Tungurahua,Patate,-1.316667000000000,-78.51666700000000,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,3,0,0,1,1,0,0,1,1,3,1,1,1,0,1,0,1,2,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1
Tungurahua,Pelileo,-1.327500000000000,-78.54083300000001,2,4,4,4,3,3,0,1,4,0,3,7,14,5,9,4,5,1,7,2,3,1,3,5,4,3,4,6,5,3,3,8,7,7,4,5,4,4,4,4,4,4,3,3,6,2,5,4,4,2,4,2
Tungurahua,Píllaro,-1.175833000000000,-78.55527800000000,2,3,4,2,4,5,1,2,4,2,4,4,4,0,5,5,2,3,5,1,6,4,2,4,2,3,3,2,3,2,4,4,0,5,6,3,4,10,2,5,1,3,1,6,3,1,6,2,4,7,1,3
Tungurahua,Quero,-1.379300000000000,-78.60700000000000,0,4,2,2,1,0,1,0,1,0,3,2,3,0,1,0,4,1,3,1,2,0,1,1,1,2,1,1,0,2,1,3,1,1,2,1,0,1,0,0,4,1,3,3,2,5,3,1,1,0,2,0
Tungurahua,Tisaleo,-1.350000000000000,-78.66666700000000,2,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,2,1,0,1,0,1,1,1,4,0,2,0,0,1,0,0,3,2,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1
Zamora Chinchipe,Centinela del Cóndor,-3.894910000000000,-78.78140999999999,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamora Chinchipe,Chinchipe,-4.862800000000000,-79.13280000000000,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,2,1,0,2,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,2,1,2,1,0,0,0,1,1,0
Zamora Chinchipe,El Pangui,-3.624900000000000,-78.58710000000001,1,0,2,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0
Zamora Chinchipe,Nangaritza,-4.048333000000000,-78.68222200000000,0,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0
Zamora Chinchipe,Palanda,-4.649800000000000,-79.13209999999999,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Zamora Chinchipe,Paquisha,-3.932750000000000,-78.67426000000000,0,0,0,1,1,1,2,1,0,1,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamora Chinchipe,Yacuambi,-3.634440000000000,-78.92810000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0
Zamora Chinchipe,Yantzaza,-3.850000000000000,-78.75000000000000,1,0,0,0,1,2,0,2,2,1,1,2,3,1,0,2,0,1,2,0,1,1,2,0,0,2,2,0,1,3,1,1,1,2,2,3,1,1,1,1,2,1,0,2,1,3,3,1,1,0,1,1
Zamora Chinchipe,Zamora,-4.120000000000000,-78.80000000000000,0,4,4,2,1,1,0,2,1,0,1,2,0,0,0,0,2,1,2,1,1,0,1,0,6,2,1,0,1,0,1,2,1,1,0,1,2,2,2,2,0,2,1,5,2,5,3,0,3,1,2,0
