muestras,muestras_pcr,muestras_pcr_nuevas,pruebas_rezagadas,muertes_confirmadas,muertes_probables,muertes,muertes_nuevas,positivas,positivas_pcr,positivas_pcr_nuevas,positivas_rapidas,negativas,negativas_pcr,negativas_pcr_nuevas,negativas_rapidas,defunciones,defunciones_nuevas,defunciones_2019,defunciones_2019_nuevas,defunciones_2018,defunciones_2018_nuevas,defunciones_2017,defunciones_2017_nuevas,defunciones_2016,defunciones_2016_nuevas,defunciones_2015,defunciones_2015_nuevas,hospitalizadas_altas,hospitalizadas_estables,hospitalizadas_pronostico_reservadas,created_at
129,129,0,106,1,0,1,0,23,23,0,0,0,0,0,0,15400,200,15399,187,15023,211,14506,217,13643,212,12866,167,0,0,1,13/03/2020
206,206,77,178,2,0,2,1,28,28,5,0,0,0,0,0,15585,185,15595,196,15225,202,14718,212,13848,205,13047,181,0,7,3,14/03/2020
273,273,67,236,2,0,2,0,37,37,9,0,0,0,0,0,15809,224,15815,220,15404,179,14926,208,14048,200,13228,181,0,7,2,15/03/2020
354,354,81,296,2,0,2,0,58,58,21,0,0,0,0,0,15995,186,16051,236,15601,197,15164,238,14238,190,13388,160,0,9,5,16/03/2020
762,762,408,651,2,0,2,0,111,111,53,0,0,0,0,0,16175,180,16269,218,15799,198,15347,183,14412,174,13550,162,0,9,5,17/03/2020
762,762,0,282,3,0,3,1,168,168,57,0,312,312,312,0,16378,203,16459,190,15979,180,15555,208,14644,232,13736,186,0,10,6,18/03/2020
1153,1153,391,481,4,0,4,1,260,260,92,0,412,412,100,0,16568,190,16713,254,16132,153,15789,234,14858,214,13919,183,3,12,5,19/03/2020
1670,1670,517,711,7,0,7,3,426,426,166,0,533,533,121,0,16798,230,16929,216,16312,180,16013,224,15064,206,14105,186,3,10,7,20/03/2020
2051,2051,381,870,7,0,7,0,532,532,106,0,649,649,116,0,17020,222,17149,220,16491,179,16234,221,15267,203,14273,168,3,5,15,21/03/2020
2360,2360,309,699,14,0,14,7,789,789,257,0,872,872,223,0,17279,259,17325,176,16682,191,16456,222,15450,183,14450,177,3,54,17,22/03/2020
