provincia,canton,total,acumuladas,lat,lng,semana
Azuay,Camilo Ponce Enríquez,3,3,-3.050000000000000,-79.73333300000000,1
Azuay,Chordeleg,0,0,-2.933333000000000,-78.76666700000000,1
Azuay,Cuenca,67,67,-2.897414000000000,-79.00448100000000,1
Azuay,El Pan,2,2,-2.786111000000000,-78.66500000000001,1
Azuay,Girón,2,2,-3.159028000000000,-79.14756800000001,1
Azuay,Guachapala,0,0,-2.769000000000000,-78.70900000000000,1
Azuay,Gualaceo,4,4,-2.900000000000000,-78.78333300000000,1
Azuay,Nabón,0,0,-3.336060000000000,-79.06368000000001,1
Azuay,Oña,1,1,-3.469640000000000,-79.15431000000000,1
Azuay,Paute,4,4,-2.781800000000000,-78.76000000000001,1
Azuay,Pucará,0,0,-3.233780000000000,-79.46120000000001,1
Azuay,San Fernando,0,0,-3.144500000000000,-79.25200000000000,1
Azuay,Santa Isabel,1,1,-3.274170000000000,-79.31560000000000,1
Azuay,Sevilla de Oro,0,0,-2.799833000000000,-78.65569400000000,1
Azuay,Sígsig,3,3,-3.089700000000000,-78.80320000000000,1
Bolívar,Caluma,1,1,-1.633330000000000,-79.25000000000000,1
Bolívar,Chillanes,1,1,-1.933333000000000,-79.06666700000000,1
Bolívar,Chimbo,3,3,-1.700000000000000,-79.01666700000000,1
Bolívar,Echeandía,0,0,-1.433330000000000,-79.26667000000000,1
Bolívar,Guaranda,13,13,-1.605556000000000,-79.00305600000000,1
Bolívar,Las Naves,0,0,-1.283330000000000,-79.30000000000000,1
Bolívar,San Miguel,3,3,-1.700000000000000,-79.03333300000000,1
Carchi,Bolivar,3,3,0.5070990000000000,-77.86245400000000,1
Carchi,Espejo,1,1,0.6210000000000000,-77.94000000000000,1
Carchi,Mira,0,0,0.5538999999999998,-78.04930000000000,1
Carchi,Montúfar,4,4,0.6100000000000000,-77.84000000000000,1
Carchi,San Pedro de Huaca,1,1,0.6311110000000000,-77.72527800000000,1
Carchi,Tulcán,8,8,0.8121800000000000,-77.71633000000000,1
Cañar,Azogues,11,11,-2.733333000000000,-78.83333300000000,1
Cañar,Biblían,1,1,-2.710000000000000,-78.88000000000000,1
Cañar,Cañar,2,2,-2.483700000000000,-78.97839999999999,1
Cañar,Déleg,1,1,-2.772600000000000,-78.91830000000000,1
Cañar,El Tambo,0,0,-2.508100000000000,-78.92489999999999,1
Cañar,La Troncal,1,1,-2.400000000000000,-79.33000000000000,1
Cañar,Suscal,0,0,-2.436400000000000,-79.05220000000000,1
Chimborazo,Alausí,2,2,-2.200000000000000,-78.84999999999999,1
Chimborazo,Chambo,1,1,-1.733333000000000,-78.58333300000000,1
Chimborazo,Chunchi,0,0,-2.283333000000000,-78.91666700000000,1
Chimborazo,Colta,4,4,-1.700000000000000,-78.75000000000000,1
Chimborazo,Cumandá,0,0,-2.200000000000000,-79.13333299999999,1
Chimborazo,Guamote,3,3,-1.933333000000000,-78.71666700000000,1
Chimborazo,Guano,2,2,-1.583333000000000,-78.63333299999999,1
Chimborazo,Pallatanga,1,1,-1.983333000000000,-78.95000000000000,1
Chimborazo,Penipe,1,1,-1.557300000000000,-78.53959999999999,1
Chimborazo,Riobamba,40,40,-1.674347000000000,-78.64829400000001,1
Cotopaxi,La Maná,1,1,-0.9300000000000000,-79.22000000000000,1
Cotopaxi,Latacunga,27,27,-0.9333330000000000,-78.61666700000001,1
Cotopaxi,Pangua,3,3,-1.133333000000000,-79.06666700000000,1
Cotopaxi,Pujilí,6,6,-0.9500000000000000,-78.69000000000000,1
Cotopaxi,Salcedo,3,3,-1.050000000000000,-78.58333300000000,1
Cotopaxi,Saquisilí,4,4,-0.8300000000000000,-78.67000000000000,1
Cotopaxi,Sigchos,1,1,-0.7000000000000000,-78.88333299999999,1
El Oro,Arenillas,3,3,-3.550000000000000,-80.06000000000000,1
El Oro,Atahualpa,0,0,-2.900000000000000,-78.93333300000000,1
El Oro,Balsas,0,0,-3.762600000000000,-79.82530000000000,1
El Oro,Chilla,0,0,-3.450000000000000,-79.58000000000000,1
El Oro,El Guabo,4,4,-3.238800000000000,-79.82920000000000,1
El Oro,Huaquillas,4,4,-3.481380000000000,-80.24320700000000,1
El Oro,Las Lajas,0,0,-3.785000000000000,-80.06166700000000,1
