provincia,canton,lat,lng,Semana 1,Semana 2,Semana 3,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51,Semana 52
Azuay,Camilo Ponce Enríquez,-3.050000000000000,-79.73333300000000,3,1,0,1,3,2,1,3,0,1,3,2,1,0,0,4,0,0,1,0,0,1,2,1,2,3,0,3,4,1,0,1,2,1,0,0,0,4,2,0,0,3,3,0,2,0,1,0,0,2,0,0
Azuay,Chordeleg,-2.933333000000000,-78.76666700000000,0,1,2,1,0,0,1,1,1,0,0,1,3,0,2,1,0,1,2,1,1,0,1,0,1,0,1,1,1,2,1,0,2,0,4,1,1,0,0,1,1,0,0,2,3,1,0,1,0,1,0,0
Azuay,Cuenca,-2.897414000000000,-79.00448100000000,67,55,67,70,57,56,61,64,56,61,56,65,61,62,78,59,54,69,50,62,55,59,58,48,67,60,65,61,63,55,63,79,73,61,55,81,52,49,65,55,64,62,59,63,53,62,50,44,60,68,53,43
Azuay,El Pan,-2.786111000000000,-78.66500000000001,2,0,1,1,0,1,0,0,1,1,1,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Azuay,Girón,-3.159028000000000,-79.14756800000001,2,0,0,1,2,1,1,3,2,3,3,2,0,2,1,1,4,1,0,2,1,3,0,1,1,1,2,1,2,3,3,0,0,0,2,0,2,1,0,3,2,2,2,2,2,0,1,5,1,2,1,1
Azuay,Guachapala,-2.769000000000000,-78.70900000000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Azuay,Gualaceo,-2.900000000000000,-78.78333300000000,4,3,2,6,0,8,5,5,6,3,3,5,7,4,1,2,1,1,3,6,6,5,4,4,3,8,2,6,2,1,4,2,7,5,8,5,1,5,5,5,4,1,1,3,2,4,6,5,6,5,2,1
Azuay,Nabón,-3.336060000000000,-79.06368000000001,0,1,1,2,0,1,1,2,1,5,0,1,2,3,2,2,1,1,2,1,2,1,1,1,1,0,2,1,2,0,2,0,0,2,12,3,0,3,2,1,1,1,0,1,0,0,0,1,0,0,2,4
Azuay,Oña,-3.469640000000000,-79.15431000000000,1,1,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0
Azuay,Paute,-2.781800000000000,-78.76000000000001,4,2,2,0,2,5,2,3,6,3,5,0,2,2,4,1,2,3,2,4,2,6,3,1,4,1,5,3,1,0,1,2,2,2,2,1,4,0,1,6,1,2,1,2,0,1,1,2,0,0,0,0
Azuay,Pucará,-3.233780000000000,-79.46120000000001,0,0,1,2,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,2,0,2,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,3,0,0
Azuay,San Fernando,-3.144500000000000,-79.25200000000000,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
