inec_provincia_id,provincia,inec_canton_id,canton,lat,lng,Semana 1,Semana 2,Semana 3,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51,Semana 52
09,Guayas,0921,Playas,-2.623330000000000,-80.38750000000000,4,2,0,12,4,1,2,4,6,4,2,4,8,3,2,3,1,2,3,2,5,5,2,1,4,3,2,4,3,1,4,1,1,2,4,1,3,4,7,6,2,5,3,8,2,1,5,3,3,5,6,1
09,Guayas,0919,Salitre,-1.829444000000000,-79.81555600000000,3,3,6,4,2,5,3,5,7,4,4,9,5,6,2,1,3,3,6,2,3,3,4,8,2,6,2,6,5,2,3,9,3,3,5,7,0,9,2,4,3,5,6,5,5,1,5,6,1,4,5,1
09,Guayas,0916,Samborondón,-2.183333000000000,-79.88333299999999,3,2,1,5,6,7,2,4,2,2,3,4,4,4,3,8,2,3,5,4,2,1,4,7,2,3,3,2,5,9,7,3,4,5,3,3,6,3,3,2,3,2,1,3,4,2,3,3,2,3,5,1
09,Guayas,0920,San Jacinto De Yaguachi,-2.120000000000000,-79.69000000000000,4,21,2,1,4,9,4,2,1,1,1,4,5,6,3,4,3,5,6,4,3,5,3,3,3,5,2,2,2,4,3,2,1,0,2,4,2,3,2,2,3,5,2,3,2,4,1,0,3,2,3,0
09,Guayas,0918,Santa Lucía,-1.713889000000000,-79.98500000000000,1,5,1,3,2,5,2,1,3,3,3,4,7,2,1,7,2,3,3,1,2,2,5,5,7,1,3,3,0,5,3,1,3,3,2,6,3,2,4,0,5,2,5,5,7,1,1,2,4,2,0,0
09,Guayas,0922,Simón Bolivar,-2.156667000000000,-79.88750000000000,1,1,0,2,0,0,3,1,2,1,0,2,2,2,0,3,1,0,0,0,1,4,1,1,1,2,0,5,2,1,0,1,1,1,2,0,2,2,4,1,2,1,1,0,1,3,0,0,2,1,1,1
10,Imbabura,1002,Antonio Ante,0.3200000000000000,-78.20999999999999,7,4,5,2,8,3,4,4,6,2,2,2,4,3,4,6,3,5,2,2,2,3,6,7,4,3,1,2,4,3,5,1,3,6,3,5,3,3,2,1,2,6,4,6,3,3,4,4,3,2,4,1
10,Imbabura,1003,Cotacachi,0.3000000000000000,-78.26666700000000,1,4,5,3,2,4,5,6,3,3,2,1,3,5,2,1,3,0,1,1,6,5,2,2,7,4,1,3,1,7,4,7,2,3,4,3,3,1,2,1,1,0,3,4,3,3,3,4,4,4,0,2
10,Imbabura,1001,Ibarra,0.3626780000000000,-78.13066700000000,22,28,25,28,19,22,19,34,26,19,19,26,21,24,24,19,17,21,11,18,21,21,20,15,20,21,23,19,26,14,42,19,14,19,21,15,18,14,16,25,16,24,16,14,15,22,17,25,18,26,23,13
10,Imbabura,1004,Otavalo,0.2333330000000000,-78.26666700000000,4,7,6,9,10,10,5,17,15,12,9,7,8,9,8,7,9,6,13,8,14,6,7,7,4,11,23,5,9,9,11,12,3,4,8,8,7,23,7,4,8,10,3,10,2,9,6,10,11,5,13,2
10,Imbabura,1005,Pimampiro,0.4000000000000000,-77.97000000000000,1,1,0,5,0,2,1,0,2,1,0,5,1,2,1,3,2,2,0,0,1,1,4,1,0,1,2,0,0,1,0,0,0,1,1,1,2,0,2,0,2,1,0,1,0,3,2,2,2,1,1,0
10,Imbabura,1006,San Miguel de Urcuquí,0.5200000000000000,-78.20000000000000,0,0,2,3,3,1,2,1,1,3,0,2,2,4,0,0,2,0,1,3,1,0,1,1,1,0,0,1,2,1,1,0,5,0,2,0,0,2,1,1,2,0,0,0,2,2,1,2,1,0,1,2
11,Loja,1102,Calvas,-4.320000000000000,-79.56000000000000,1,1,3,2,3,1,2,7,4,2,1,2,4,2,3,4,1,2,2,3,6,0,3,2,1,5,3,1,3,5,1,1,3,6,3,2,1,2,0,4,2,3,1,1,1,2,3,2,3,1,3,0
11,Loja,1103,Catamayo,-3.980000000000000,-79.34999999999999,1,2,1,0,2,2,3,1,1,2,6,3,3,4,2,1,4,4,3,3,3,6,3,4,1,1,1,2,0,3,1,1,2,1,4,2,3,0,3,1,4,1,3,2,3,5,1,1,2,2,2,0
11,Loja,1104,Celica,-4.102500000000000,-79.95444400000000,0,3,0,1,1,1,1,2,2,1,0,0,1,0,0,1,2,1,1,2,2,0,0,3,1,1,0,2,1,1,3,2,2,1,0,1,1,1,0,0,1,2,2,1,1,1,1,0,0,0,1,0
11,Loja,1105,Chaguarpamba,-3.850000000000000,-79.65000000000001,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,2,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0
11,Loja,1106,Espíndola,-4.583056000000000,-79.42694400000001,1,1,1,1,1,1,1,2,1,4,2,1,1,1,0,2,0,0,0,1,0,1,4,2,1,0,0,0,0,1,1,0,1,0,1,1,2,1,2,0,2,0,2,1,3,0,1,2,4,1,0,0
11,Loja,1107,Gonzanamá,-4.231389000000000,-79.43527800000000,0,1,3,3,0,3,1,0,2,2,1,0,1,3,2,0,0,1,1,2,2,5,1,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,2,2,0,2,0
11,Loja,1101,Loja,-3.983333000000000,-79.20000000000000,19,31,20,24,25,20,28,27,30,37,24,26,23,24,25,32,29,31,30,15,23,26,19,21,20,27,31,32,25,22,29,24,22,31,13,31,28,16,20,23,21,28,25,24,26,32,14,27,22,18,26,11
11,Loja,1108,Macará,-4.383333000000000,-79.95000000000000,1,2,2,1,1,1,2,1,3,3,1,1,2,1,2,1,1,1,3,0,2,3,1,1,0,0,0,1,1,0,1,1,1,2,1,2,0,0,2,1,1,0,1,2,0,0,1,1,1,1,1,1
11,Loja,1116,Olmedo,-3.934000000000000,-79.64800000000000,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,1,0,1,0,0,0
11,Loja,1109,Paltas,-4.050000000000000,-79.65000000000001,0,2,3,1,1,2,2,3,3,2,2,2,2,2,3,3,1,1,4,0,1,3,2,5,3,4,3,4,3,2,2,1,3,5,1,2,1,3,3,3,4,6,4,1,5,3,2,2,1,5,1,2
11,Loja,1114,Pindal,-4.116100000000000,-80.10760000000001,1,0,0,0,0,1,0,1,0,0,0,2,1,1,1,1,0,1,2,0,1,0,2,1,3,0,0,0,2,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0
11,Loja,1110,Puyango,-3.870000000000000,-80.09000000000000,0,3,1,2,2,3,2,3,2,3,1,1,1,2,3,2,1,1,5,0,0,1,0,0,0,2,2,2,0,3,0,1,0,3,1,2,1,0,0,3,4,1,1,0,2,0,3,3,1,1,2,2
11,Loja,1115,Quilanga,-4.298000000000000,-79.39860000000000,1,0,0,0,1,0,1,2,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1
11,Loja,1111,Saraguro,-3.625300000000000,-79.24110000000000,3,7,5,1,4,4,4,2,3,3,1,5,3,4,0,4,1,2,3,4,1,5,1,2,2,3,2,2,3,3,1,3,2,2,3,3,3,8,1,4,0,5,1,4,2,4,4,2,3,1,2,1
11,Loja,1112,Sozoranga,-4.327778000000000,-79.78972200000000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,3,1,0,0,2,1,1,0,1,1,2,0,1,0,1,1,0
11,Loja,1113,Zapotillo,-4.386360000000000,-80.24360000000000,2,2,0,0,2,1,2,1,0,1,0,0,1,1,0,0,0,3,0,0,2,1,1,0,1,0,1,0,1,0,1,1,2,1,0,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,1
12,Los Ríos,1202,Baba,-1.784167000000000,-79.67666699999999,3,3,4,5,4,4,1,3,4,4,3,4,3,4,1,1,2,3,0,6,1,0,1,2,3,6,1,2,1,1,3,6,4,0,4,4,2,2,0,2,4,4,2,1,1,2,2,6,0,1,2,2
12,Los Ríos,1201,Babahoyo,-1.800000000000000,-79.53333300000000,23,16,14,14,17,17,15,25,13,21,29,27,26,24,19,24,30,13,22,18,17,20,16,15,21,22,26,22,23,25,23,22,23,20,22,21,22,24,22,18,18,19,18,24,21,20,26,13,24,21,18,13
12,Los Ríos,1210,Buena Fe,-0.8985720000000000,-79.48891600000000,4,8,5,5,5,4,2,7,2,6,2,4,5,5,0,4,9,1,2,4,1,1,5,6,6,6,3,3,2,3,5,5,4,6,6,1,1,4,5,4,5,2,4,7,5,4,2,6,5,8,1,3
12,Los Ríos,1212,Mocache,-1.183850000000000,-79.50552999999999,3,3,1,1,2,1,2,4,1,2,3,2,2,4,3,1,2,0,2,2,1,2,0,5,2,1,2,2,2,1,2,1,6,0,2,2,1,3,1,1,1,2,0,3,1,2,0,2,2,1,1,1
12,Los Ríos,1203,Montalvo,-1.793800000000000,-79.28570000000001,1,2,2,2,1,2,2,1,1,3,1,2,1,1,3,3,1,3,1,1,2,4,0,1,0,1,1,2,0,2,2,4,1,3,1,2,0,1,0,2,0,2,3,1,2,1,0,0,1,1,2,1
12,Los Ríos,1209,Palenque,-1.432800000000000,-79.74950000000000,3,2,1,4,2,0,5,0,2,2,3,1,3,2,1,2,3,2,1,1,1,0,0,1,1,0,0,1,0,2,2,0,1,2,0,1,3,1,1,4,0,2,0,1,1,1,1,0,0,0,0,2
12,Los Ríos,1204,Puebloviejo,-1.550000000000000,-79.53388900000000,3,1,4,2,3,1,1,5,2,1,8,2,2,0,4,1,1,1,0,0,4,0,2,1,3,2,0,0,1,3,6,1,1,4,3,0,3,1,0,1,3,6,4,1,2,1,3,1,4,2,2,0
12,Los Ríos,1205,Quevedo,-1.033333000000000,-79.45000000000000,20,21,19,15,15,18,18,12,13,23,29,26,14,20,15,16,15,23,19,11,18,7,15,18,15,25,18,21,16,15,15,16,26,17,19,16,20,14,12,15,23,17,15,21,10,11,16,23,18,12,17,13
12,Los Ríos,1213,Quinsaloma,-1.206200000000000,-79.31450000000000,1,0,0,1,2,2,1,1,1,1,1,1,1,3,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,2,1,3,1,0,1,0,2,0,2,0,0,0,0,0,2,0,1,2,0,2,0
12,Los Ríos,1206,Urdaneta,-1.570556000000000,-79.47111099999999,2,2,5,1,3,0,2,4,1,2,2,1,0,0,5,2,1,2,2,3,2,1,2,2,1,1,3,1,1,2,1,1,2,5,0,5,5,3,4,4,2,3,3,4,3,1,3,1,4,1,1,1
12,Los Ríos,1211,Valencia,-0.9525000000000000,-79.35310000000000,0,1,0,1,1,4,1,0,1,2,1,3,1,2,1,3,3,1,1,4,0,1,0,0,3,2,3,2,2,0,3,1,0,4,2,3,1,0,1,2,0,2,2,3,2,1,0,3,0,4,1,0
12,Los Ríos,1207,Ventanas,-1.450000000000000,-79.47000000000000,3,6,6,4,5,6,8,5,7,6,3,6,3,4,6,3,6,5,6,3,3,4,6,2,10,3,4,3,8,6,8,5,7,3,4,4,1,3,3,3,9,2,3,3,2,8,6,4,4,4,2,3
12,Los Ríos,1208,Vinces,-1.558333000000000,-79.75000000000000,5,2,4,8,8,5,3,6,8,4,12,9,5,6,7,8,6,10,9,7,10,2,7,7,3,7,6,4,4,4,6,5,5,4,5,7,4,5,9,11,8,8,7,6,5,5,5,2,5,9,7,2
13,Manabí,1302,Bolívar,-0.8419440000000000,-80.16194400000001,3,3,5,4,1,7,2,4,5,4,1,1,6,5,8,2,4,3,4,3,6,2,5,2,2,2,4,1,3,4,5,2,1,3,3,5,0,2,2,6,3,0,4,3,1,4,4,5,3,6,2,2
13,Manabí,1303,Chone,-0.6833330000000000,-80.09999999999999,4,5,5,15,13,8,8,13,10,13,11,11,12,10,9,11,8,15,15,12,14,9,6,4,10,11,8,9,8,10,11,15,11,12,16,10,11,8,9,11,6,10,9,8,18,14,11,11,13,12,12,10
13,Manabí,1304,El Carmen,-1.314700000000000,-80.01690000000001,5,8,13,2,7,7,5,4,4,9,4,7,7,3,7,5,5,9,6,3,5,13,5,9,4,4,5,9,7,7,2,5,4,5,5,7,1,6,7,6,5,5,4,6,8,8,2,3,5,3,7,1
13,Manabí,1305,Flavio Alfaro,-0.4054000000000000,-79.90580000000000,3,4,5,3,2,1,2,2,2,1,3,3,4,2,0,3,1,2,0,4,1,0,4,1,2,1,1,4,3,1,0,2,2,2,1,1,3,1,0,2,3,2,2,1,1,0,0,0,0,2,3,0
13,Manabí,1320,Jama,-0.2014000000000000,-80.26590000000000,0,0,1,0,0,1,2,0,0,1,1,1,3,1,1,0,0,0,1,0,1,0,2,0,0,1,0,1,1,1,0,0,0,0,1,0,0,2,2,1,1,2,1,2,0,0,0,0,0,0,0,0
13,Manabí,1321,Jaramijó,-0.9487300000000000,-80.63630000000001,1,0,1,1,1,1,0,3,0,1,1,1,0,0,2,0,3,0,0,1,0,0,1,0,0,0,0,2,1,0,0,3,2,2,2,2,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
13,Manabí,1306,Jipijapa,-1.333330000000000,-80.58329999999999,1,9,6,7,9,10,10,9,7,9,15,9,9,4,10,12,5,8,10,3,9,10,6,2,2,8,5,8,4,7,6,5,4,3,7,7,1,6,7,4,8,5,6,8,8,8,8,11,13,3,15,4
13,Manabí,1307,Junín,-0.9291600000000000,-80.20569000000000,2,2,2,0,2,1,2,0,0,2,0,0,2,2,1,0,1,2,1,2,1,1,0,1,1,2,2,1,0,2,1,2,1,1,1,0,0,2,3,1,2,3,0,0,1,0,1,1,0,1,2,1
13,Manabí,1308,Manta,-0.9500220000000000,-80.71620000000000,38,23,21,33,35,26,26,27,37,26,34,38,27,30,35,26,34,17,15,18,21,18,23,22,26,20,24,32,26,16,22,27,26,26,24,24,21,28,25,31,17,22,41,25,26,25,29,24,25,16,22,15
13,Manabí,1309,Montecristi,-1.033330000000000,-80.65000000000001,3,3,7,1,5,1,3,1,3,1,5,3,1,3,0,0,1,4,5,4,1,3,3,2,5,3,3,3,3,3,4,5,4,3,2,2,2,1,1,1,2,1,4,2,6,5,4,1,5,5,3,0
13,Manabí,1318,Olmedo,-1.396111000000000,-80.20611100000001,0,0,3,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,2,0,3,3,1,1,1,2,0,1,0,1,1,0,2,0,0,0,1,0,1
13,Manabí,1310,Paján,-1.570000000000000,-80.42000000000000,4,8,2,4,6,3,4,7,2,6,4,2,1,3,7,4,4,4,5,3,5,2,2,3,0,3,5,6,3,4,2,3,0,0,3,3,5,4,1,3,3,5,2,2,1,4,3,2,4,7,1,1
13,Manabí,1317,Pedernales,0.07010000000000000,-80.05360000000000,2,1,0,1,3,4,2,2,0,4,3,2,1,1,6,2,2,4,2,1,2,0,1,2,1,1,3,1,1,2,0,3,1,2,8,3,1,2,1,1,0,0,6,4,0,4,1,1,2,0,0,2
13,Manabí,1311,Pichincha,-1.047300000000000,-79.81860000000000,2,2,1,2,1,2,3,1,0,4,1,2,0,5,2,3,6,1,4,3,2,3,2,3,2,1,0,2,2,1,4,3,1,4,3,1,4,1,2,1,0,4,1,3,1,3,2,1,1,2,1,0
13,Manabí,1301,Portoviejo,-1.056181000000000,-80.45521700000000,35,32,39,28,30,22,40,40,35,33,31,37,40,35,35,28,33,33,40,31,29,24,33,40,31,35,34,30,23,33,29,27,46,36,38,24,37,27,26,22,36,36,27,33,33,40,37,33,24,32,45,17
13,Manabí,1319,Puerto López,-1.566667000000000,-80.81666700000000,1,3,1,1,2,0,0,0,2,1,1,1,2,0,0,0,1,0,2,0,0,1,0,1,2,1,3,0,1,1,0,3,0,3,0,1,1,0,1,1,0,2,0,1,0,0,3,0,2,1,2,0
13,Manabí,1312,Rocafuerte,-0.9200000000000000,-80.45999999999999,3,1,2,0,7,1,0,2,2,5,4,5,3,4,0,2,3,3,3,3,2,1,2,2,1,2,3,2,4,6,2,2,3,3,1,0,3,1,4,1,1,3,0,3,0,6,2,4,6,4,5,2
13,Manabí,1322,San Vicente,-0.5893000000000000,-80.40880000000000,2,2,0,5,1,0,0,2,0,0,0,4,1,1,0,1,1,2,3,1,2,0,1,1,2,0,1,5,0,2,1,2,0,2,1,2,1,4,0,1,2,1,2,0,1,1,1,1,1,1,0,0
13,Manabí,1313,Santa Ana,-1.206900000000000,-80.37090000000001,3,2,4,3,1,4,3,6,2,5,5,2,4,2,0,3,6,4,7,1,2,0,7,2,1,0,4,3,3,3,6,1,1,3,2,3,3,4,3,3,1,3,6,5,1,2,1,3,1,3,3,2
13,Manabí,1314,Sucre,-0.6000000000000000,-80.41666700000000,2,6,4,9,6,11,8,8,5,4,5,3,5,6,5,3,7,4,1,2,2,6,1,1,2,5,3,4,7,6,5,4,5,4,1,3,2,3,8,6,4,4,3,7,4,8,1,8,9,4,8,1
13,Manabí,1315,Tosagua,-0.7800000000000000,-80.26000000000001,1,0,1,3,5,1,2,2,7,2,1,3,1,4,2,1,5,1,2,2,4,3,0,2,0,3,1,2,0,2,3,0,8,2,2,2,5,2,1,2,4,0,1,4,4,1,2,2,1,2,1,1
13,Manabí,1316,Veinticuatro de Mayo,-1.278889000000000,-80.42000000000000,8,2,1,2,7,5,1,1,4,1,4,1,0,2,3,2,4,1,4,0,1,1,2,3,0,1,4,4,0,1,2,5,2,2,3,2,1,4,0,3,3,2,2,1,1,2,4,2,1,1,3,1
14,Morona Santiago,1402,Gualaquiza,-3.380000000000000,-78.58000000000000,3,1,2,1,0,0,1,2,1,3,0,1,1,2,1,2,0,0,2,1,1,1,0,0,3,4,1,1,0,2,0,1,2,1,1,1,2,3,1,1,1,0,3,0,0,0,1,1,1,0,0,0
14,Morona Santiago,1407,Huamboya,-1.785000000000000,-78.23194400000000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0
14,Morona Santiago,1403,Limón Indanza,-2.966250000000000,-78.43052800000000,4,0,1,3,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,4,1,1,0,0,0,0,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Morona Santiago,1410,Logroño,-2.624800000000000,-78.18960000000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Morona Santiago,1401,Morona,-2.300000000000000,-78.11666700000001,3,5,2,5,4,6,2,7,4,6,1,4,1,1,5,4,3,1,2,1,4,5,4,6,4,2,6,1,5,5,6,6,4,2,2,2,1,2,5,4,3,5,1,4,1,2,1,2,3,2,4,2
14,Morona Santiago,1411,Pablo Sexto,-1.803056000000000,-77.92111100000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
14,Morona Santiago,1404,Palora,-1.700000000000000,-77.94000000000000,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
14,Morona Santiago,1408,San Juan Bosco,-3.092300000000000,-78.51320000000000,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
14,Morona Santiago,1405,Santiago,-3.429800000000000,-78.56560000000000,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,2,0,1,1,1,1,2,0,0,1,1,1,0,1,0,2,0,1,0,0,0,0,0,1,0,1,0,0,1,0
14,Morona Santiago,1406,Sucúa,-2.460000000000000,-78.17000000000000,2,1,1,0,2,0,1,1,1,0,0,4,1,1,3,0,0,1,1,2,1,2,2,6,3,1,2,2,2,3,0,0,3,0,3,2,2,3,1,4,0,2,0,1,0,0,5,1,1,2,1,0
14,Morona Santiago,1409,Taisha,-2.339950000000000,-77.45808000000000,0,0,0,0,0,3,0,0,0,1,1,0,0,0,2,0,1,2,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,2,1,0,2,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0
14,Morona Santiago,1412,Tiwintza,-2.917670000000000,-77.80170000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
15,Napo,1503,Archidona,-0.9166670000000000,-77.78333300000000,2,4,4,1,3,4,0,2,1,2,1,5,5,0,1,0,1,1,0,1,2,2,0,2,1,1,3,3,1,5,3,1,2,1,4,0,2,2,1,3,0,3,2,4,1,1,1,2,1,1,3,0
15,Napo,1509,Carlos Julio Arosemena Tola,-1.166667000000000,-77.84999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0
15,Napo,1504,El Chaco,-0.3402780000000000,-77.80888899999999,0,0,2,0,0,1,1,0,1,0,0,0,0,1,1,2,1,0,0,2,1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,1,0,1,0,0,0
15,Napo,1507,Quijos,-0.4636110000000000,-77.89277800000001,0,0,3,0,1,1,1,1,0,1,0,0,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,1,1,0,1,0,0,0,0,2,0,0,0,1,0,0
15,Napo,1501,Tena,-0.9890000000000000,-77.81590000000000,7,2,4,1,7,8,5,4,6,4,4,4,1,3,0,5,3,5,5,6,5,3,2,3,3,2,3,8,1,2,3,1,6,1,4,5,2,1,3,8,3,3,0,6,2,3,4,3,3,4,7,4
22,Orellana,2202,Aguarico,-0.9211110000000000,-75.39916700000001,0,0,1,0,0,0,0,0,0,0,1,2,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
22,Orellana,2203,La Joya de los Sachas,-0.3000000000000000,-76.84999999999999,2,2,3,1,1,3,4,1,3,3,0,3,0,1,1,0,1,1,2,1,1,1,1,2,1,0,1,2,3,4,0,2,2,1,3,1,3,0,1,3,0,1,1,1,2,0,3,4,6,0,3,0
22,Orellana,2204,Loreto,-0.6904000000000000,-77.30830000000000,1,1,3,1,1,0,1,0,0,3,0,2,0,2,1,0,1,2,0,3,0,1,1,0,0,0,1,1,0,0,1,1,2,0,0,3,0,0,1,1,1,1,0,1,1,3,0,1,2,2,0,0
22,Orellana,2201,Orellana,-0.4666670000000000,-76.96666700000000,5,2,2,5,4,4,1,5,5,8,7,4,7,5,1,5,4,6,4,6,3,1,4,2,2,3,6,5,3,3,5,5,3,7,5,4,1,2,5,5,5,6,4,6,2,4,2,4,5,5,0,3
90,Otro,9001,Las Golondrinas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Otro,8800,Otro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Pastaza,1604,Arajuno,-1.234370000000000,-77.68750000000000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16,Pastaza,1602,Mera,-1.460000000000000,-78.09000000000000,0,0,0,1,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
16,Pastaza,1601,Pastaza,-1.066667000000000,-78.00111099999999,5,3,6,3,3,2,2,7,5,2,9,7,4,9,4,7,8,4,4,5,6,4,5,2,1,0,4,6,10,5,7,2,7,5,2,4,6,4,4,7,1,5,3,2,5,9,3,4,4,4,5,5
16,Pastaza,1603,Santa Clara,-1.267100000000000,-77.88820000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
17,Pichincha,1702,Cayambe,0.04388900000000000,-78.15610000000000,7,3,6,10,6,5,8,4,7,5,3,7,8,5,5,6,7,3,6,2,5,7,6,2,4,4,11,6,7,2,4,4,13,9,6,7,3,4,4,9,4,5,6,5,9,2,5,10,1,7,3,3
17,Pichincha,1703,Mejía,-0.5101000000000000,-78.56980000000000,6,3,6,5,6,4,3,9,6,5,4,4,4,8,9,8,7,5,3,10,3,3,14,6,5,4,4,17,4,3,3,6,3,3,1,3,0,8,7,2,1,8,4,2,2,5,6,7,1,6,4,5
17,Pichincha,1704,Pedro Moncayo,0.04369700000000000,-78.34923999999999,1,2,3,4,3,3,2,1,1,2,2,3,1,1,1,1,0,0,5,1,1,4,0,1,2,2,4,3,3,2,1,2,1,0,2,4,2,0,0,2,2,0,1,1,1,1,1,3,3,2,1,1
17,Pichincha,1708,Pedro Vicente Maldonado,0.1666670000000000,-79,0,1,0,0,3,1,2,1,0,1,0,1,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,1,0,0,2,1,1,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0
17,Pichincha,1709,Puerto Quito,0.1170000000000000,-79.26400000000000,0,3,0,1,1,1,0,0,0,0,2,2,1,1,2,0,1,0,1,0,1,0,1,1,2,2,1,0,1,2,1,2,0,2,0,1,0,2,1,1,2,1,0,1,0,1,1,1,0,1,1,0
17,Pichincha,1701,Quito,-0.2186110000000000,-78.50972200000000,228,255,210,232,208,251,251,225,218,242,224,217,199,205,228,255,206,218,218,204,217,212,206,196,203,231,224,218,221,203,223,184,213,194,199,199,214,221,217,194,215,224,267,228,241,199,203,220,242,248,245,192
17,Pichincha,1705,Rumiñahui,-0.3345000000000000,-78.44750000000001,3,6,11,6,9,4,5,9,5,5,5,4,8,10,6,2,6,4,4,7,9,6,6,3,5,8,6,7,3,5,8,4,5,5,6,3,7,6,2,3,6,6,4,5,6,4,3,9,5,8,5,3
17,Pichincha,1707,San Miguel de Los Bancos,0.02300000000000000,-78.89200000000000,0,0,0,1,0,0,0,2,1,0,1,3,1,0,0,1,0,0,0,1,0,1,0,1,0,6,1,3,0,0,2,4,0,0,0,1,1,0,2,2,0,1,0,0,1,1,0,0,2,0,0,0
