provincia,canton,total,acumuladas,lat,lng,semana
Azuay,Camilo Ponce Enríquez,0,0,-3.050000000000000,-79.73333300000000,1
Azuay,Chordeleg,1,1,-2.933333000000000,-78.76666700000000,1
Azuay,Cuenca,57,57,-2.897414000000000,-79.00448100000000,1
Azuay,El Pan,0,0,-2.786111000000000,-78.66500000000001,1
Azuay,Girón,1,1,-3.159028000000000,-79.14756800000001,1
Azuay,Guachapala,0,0,-2.769000000000000,-78.70900000000000,1
Azuay,Gualaceo,6,6,-2.900000000000000,-78.78333300000000,1
Azuay,Nabón,0,0,-3.336060000000000,-79.06368000000001,1
Azuay,Oña,0,0,-3.469640000000000,-79.15431000000000,1
Azuay,Paute,2,2,-2.781800000000000,-78.76000000000001,1
Azuay,Pucará,1,1,-3.233780000000000,-79.46120000000001,1
Azuay,San Fernando,0,0,-3.144500000000000,-79.25200000000000,1
Azuay,Santa Isabel,1,1,-3.274170000000000,-79.31560000000000,1
Azuay,Sevilla de Oro,0,0,-2.799833000000000,-78.65569400000000,1
Azuay,Sígsig,2,2,-3.089700000000000,-78.80320000000000,1
Bolívar,Caluma,2,2,-1.633330000000000,-79.25000000000000,1
Bolívar,Chillanes,2,2,-1.933333000000000,-79.06666700000000,1
Bolívar,Chimbo,0,0,-1.700000000000000,-79.01666700000000,1
Bolívar,Echeandía,0,0,-1.433330000000000,-79.26667000000000,1
Bolívar,Guaranda,14,14,-1.605556000000000,-79.00305600000000,1
Bolívar,Las Naves,0,0,-1.283330000000000,-79.30000000000000,1
Bolívar,San Miguel,5,5,-1.700000000000000,-79.03333300000000,1
Carchi,Bolivar,0,0,0.5070990000000000,-77.86245400000000,1
Carchi,Espejo,2,2,0.6210000000000000,-77.94000000000000,1
Carchi,Mira,3,3,0.5538999999999998,-78.04930000000000,1
Carchi,Montúfar,3,3,0.6100000000000000,-77.84000000000000,1
Carchi,San Pedro de Huaca,0,0,0.6311110000000000,-77.72527800000000,1
Carchi,Tulcán,7,7,0.8121800000000000,-77.71633000000000,1
Cañar,Azogues,7,7,-2.733333000000000,-78.83333300000000,1
Cañar,Biblían,2,2,-2.710000000000000,-78.88000000000000,1
Cañar,Cañar,3,3,-2.483700000000000,-78.97839999999999,1
Cañar,Déleg,0,0,-2.772600000000000,-78.91830000000000,1
Cañar,El Tambo,1,1,-2.508100000000000,-78.92489999999999,1
Cañar,La Troncal,3,3,-2.400000000000000,-79.33000000000000,1
Cañar,Suscal,0,0,-2.436400000000000,-79.05220000000000,1
Chimborazo,Alausí,5,5,-2.200000000000000,-78.84999999999999,1
Chimborazo,Chambo,2,2,-1.733333000000000,-78.58333300000000,1
Chimborazo,Chunchi,0,0,-2.283333000000000,-78.91666700000000,1
Chimborazo,Colta,0,0,-1.700000000000000,-78.75000000000000,1
Chimborazo,Cumandá,1,1,-2.200000000000000,-79.13333299999999,1
Chimborazo,Guamote,2,2,-1.933333000000000,-78.71666700000000,1
Chimborazo,Guano,0,0,-1.583333000000000,-78.63333299999999,1
Chimborazo,Pallatanga,0,0,-1.983333000000000,-78.95000000000000,1
Chimborazo,Penipe,0,0,-1.557300000000000,-78.53959999999999,1
Chimborazo,Riobamba,31,31,-1.674347000000000,-78.64829400000001,1
Cotopaxi,La Maná,1,1,-0.9300000000000000,-79.22000000000000,1
Cotopaxi,Latacunga,26,26,-0.9333330000000000,-78.61666700000001,1
Cotopaxi,Pangua,1,1,-1.133333000000000,-79.06666700000000,1
Cotopaxi,Pujilí,2,2,-0.9500000000000000,-78.69000000000000,1
Cotopaxi,Salcedo,5,5,-1.050000000000000,-78.58333300000000,1
Cotopaxi,Saquisilí,4,4,-0.8300000000000000,-78.67000000000000,1
Cotopaxi,Sigchos,3,3,-0.7000000000000000,-78.88333299999999,1
El Oro,Arenillas,3,3,-3.550000000000000,-80.06000000000000,1
El Oro,Atahualpa,1,1,-2.900000000000000,-78.93333300000000,1
El Oro,Balsas,0,0,-3.762600000000000,-79.82530000000000,1
El Oro,Chilla,1,1,-3.450000000000000,-79.58000000000000,1
El Oro,El Guabo,1,1,-3.238800000000000,-79.82920000000000,1
El Oro,Huaquillas,2,2,-3.481380000000000,-80.24320700000000,1
El Oro,Las Lajas,1,1,-3.785000000000000,-80.06166700000000,1
El Oro,Machala,30,30,-3.266667000000000,-79.96666700000000,1
El Oro,Marcabelí,1,1,-3.786000000000002,-79.89780000000000,1
El Oro,Pasaje,9,9,-3.326900000000000,-79.80490000000000,1
El Oro,Piñas,3,3,-3.666667000000000,-79.65000000000001,1
El Oro,Portovelo,0,0,-3.720000000000000,-79.62000000000000,1
El Oro,Santa Rosa,7,7,-3.452222000000000,-79.96166700000001,1
El Oro,Zaruma,0,0,-3.433333000000000,-79.59999999999999,1
Esmeraldas,Atacames,2,2,0.8666670000000000,-79.83333300000000,1
Esmeraldas,Eloy Alfaro,1,1,1.250000000000000,-79,1
Esmeraldas,Esmeraldas,22,22,1.050000000000000,-79.20000000000000,1
Esmeraldas,Muisne,1,1,0.6067000000000000,-80.01830000000000,1
Esmeraldas,Quinindé,10,10,0.3300000000000000,-79.48000000000000,1
Esmeraldas,Rioverde,2,2,1.060200000000000,-79.40440000000000,1
Esmeraldas,San Lorenzo,1,1,1.265800000000000,-78.84139999999999,1
Galápagos,Isabela,0,0,-0.4724000000000000,-90.68110000000000,1
Galápagos,San Cristóbal,0,0,-0.7999999999999999,-89.40000000000001,1
